Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
300,Lázaro,br BRA,"FW,MF",Almería,20,2002,8.0,6,25,12,48.0,3.14,1.51,0.24,0.50,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
301,Robin Le Normand,es ESP,DF,Real Sociedad,25,1996,31.1,0,11,2,18.2,0.35,0.06,0.00,0.00,0,0,Matches
302,Benjamin Lecomte,fr FRA,GK,Espanyol,31,1991,10.0,0,0,0,,0.00,0.00,,,0,0,Matches
303,Jeremías Ledesma,ar ARG,GK,Cádiz,29,1993,34.0,0,1,0,0.0,0.03,0.00,0.00,,0,0,Matches
304,Florian Lejeune,fr FRA,DF,Rayo Vallecano,31,1991,28.5,4,41,14,34.1,1.44,0.49,0.10,0.29,0,0,Matches
305,Iñigo Lekue,es ESP,DF,Athletic Club,29,1993,14.7,0,9,1,11.1,0.61,0.07,0.00,0.00,0,0,Matches
306,Thomas Lemar,fr FRA,MF,Atlético Madrid,26,1995,13.9,1,13,6,46.2,0.93,0.43,0.08,0.17,0,0,Matches
307,Sergio León,es ESP,FW,Valladolid,33,1989,14.8,6,28,17,60.7,1.89,1.15,0.18,0.29,1,2,Matches
308,Robert Lewandowski,pl POL,FW,Barcelona,33,1988,31.6,23,135,58,43.0,4.27,1.83,0.17,0.40,0,1,Matches
309,Samuel Lino,br BRA,"FW,MF",Valencia,22,1999,32.1,6,96,33,34.4,2.99,1.03,0.06,0.18,0,0,Matches
310,Pol Lirola,es ESP,DF,Elche,24,1997,7.0,1,1,1,100.0,0.14,0.14,1.00,1.00,0,0,Matches
311,Javier Llabrés,es ESP,MF,Mallorca,19,2002,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
312,Marcos Llorente,es ESP,MF,Atlético Madrid,27,1995,18.9,1,24,9,37.5,1.27,0.48,0.04,0.11,0,0,Matches
313,Giovani Lo Celso,ar ARG,"MF,FW",Villarreal,26,1996,12.5,2,30,7,23.3,2.40,0.56,0.07,0.29,0,0,Matches
314,David López,es ESP,"DF,MF",Girona,32,1989,18.4,3,11,8,72.7,0.60,0.44,0.27,0.38,0,0,Matches
315,Diego López,es ESP,GK,Rayo Vallecano,40,1981,1.1,0,0,0,,0.00,0.00,,,0,0,Matches
316,Diego López,es ESP,MF,Valencia,20,2002,5.0,3,12,8,66.7,2.42,1.61,0.25,0.38,0,0,Matches
317,Unai López,es ESP,MF,Rayo Vallecano,26,1995,13.9,1,26,10,38.5,1.87,0.72,0.04,0.10,0,0,Matches
318,Anthony Lozano,hn HON,FW,Cádiz,29,1993,16.0,1,30,8,26.7,1.87,0.50,0.03,0.13,0,0,Matches
319,Pol Lozano,es ESP,MF,Espanyol,22,1999,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
320,José Luis Gayà,es ESP,DF,Valencia,27,1995,30.1,1,23,9,39.1,0.76,0.30,0.04,0.11,0,1,Matches
321,José Luis Morales,es ESP,FW,Villarreal,35,1987,13.5,7,41,21,51.2,3.05,1.56,0.17,0.33,0,0,Matches
322,Andriy Lunin,ua UKR,GK,Real Madrid,23,1999,7.0,0,0,0,,0.00,0.00,,,0,0,Matches
323,Awer Mabil,au AUS,MF,Cádiz,26,1995,1.8,0,3,1,33.3,1.64,0.55,0.00,0.00,0,0,Matches
324,Darwin Machís,ve VEN,"MF,FW",Valladolid,29,1993,6.7,0,19,7,36.8,2.85,1.05,0.00,0.00,0,0,Matches
325,Pablo Maffeo,es ESP,DF,Mallorca,25,1997,33.1,2,21,5,23.8,0.64,0.15,0.10,0.40,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
326,Lisandro Magallán,ar ARG,DF,Elche,28,1993,10.0,0,6,2,33.3,0.60,0.20,0.00,0.00,0,0,Matches
327,Jon Magunazelaia,es ESP,MF,Real Sociedad,21,2001,0.7,0,1,1,100.0,1.38,1.38,0.00,0.00,0,0,Matches
328,Nemanja Maksimović,rs SRB,MF,Getafe,27,1995,22.8,0,18,7,38.9,0.79,0.31,0.00,0.00,0,0,Matches
329,Hugo Mallo,es ESP,DF,Celta Vigo,31,1991,24.0,0,19,7,36.8,0.79,0.29,0.00,0.00,0,0,Matches
330,Mickael Malsa,mq MTQ,MF,Valladolid,26,1995,0.8,0,0,0,,0.00,0.00,,,0,0,Matches
331,Giorgi Mamardashvili,ge GEO,GK,Valencia,21,2000,38.0,0,0,0,,0.00,0.00,,,0,0,Matches
332,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,28,1994,20.6,0,6,1,16.7,0.29,0.05,0.00,0.00,0,0,Matches
333,Aïssa Mandi,dz ALG,DF,Villarreal,30,1991,16.2,0,2,2,100.0,0.12,0.12,0.00,0.00,0,0,Matches
334,Marcão,br BRA,DF,Sevilla,26,1996,4.2,0,0,0,,0.00,0.00,,,0,0,Matches
335,Agustín Marchesín,ar ARG,GK,Celta Vigo,34,1988,19.0,0,0,0,,0.00,0.00,,,0,0,Matches
336,Óscar de Marcos,es ESP,DF,Athletic Club,33,1989,31.3,1,4,2,50.0,0.13,0.06,0.25,0.50,0,0,Matches
337,Alberto Marí,es ESP,FW,Valencia,21,2001,1.0,1,2,1,50.0,2.09,1.05,0.50,1.00,0,0,Matches
338,José Mari,es ESP,MF,Cádiz,34,1987,4.4,0,5,2,40.0,1.13,0.45,0.00,0.00,0,0,Matches
339,José María Giménez,uy URU,DF,Atlético Madrid,27,1995,26.9,2,22,8,36.4,0.82,0.30,0.09,0.25,0,0,Matches
340,Mariano,do DOM,FW,Real Madrid,28,1993,1.7,0,5,0,0.0,2.87,0.00,0.00,,0,0,Matches
341,Pablo Marín,es ESP,MF,Real Sociedad,19,2003,4.0,0,9,4,44.4,2.25,1.00,0.00,0.00,0,0,Matches
342,Diego Mariño,es ESP,GK,Almería,32,1990,0.5,0,0,0,,0.00,0.00,,,0,0,Matches
343,Roger Martí,es ESP,"FW,MF",Elche,31,1991,7.3,0,6,2,33.3,0.82,0.27,0.00,0.00,0,0,Matches
344,Roger Martí,es ESP,FW,Cádiz,31,1991,7.1,1,15,3,20.0,2.11,0.42,0.07,0.33,0,0,Matches
345,Ander Martin,es ESP,MF,Real Sociedad,21,2000,0.5,0,0,0,,0.00,0.00,,,0,0,Matches
346,Andrés Martín,es ESP,MF,Rayo Vallecano,23,1999,2.3,0,4,3,75.0,1.76,1.32,0.00,0.00,0,0,Matches
347,Carlos Martín,es ESP,"FW,MF",Atlético Madrid,20,2002,0.3,0,1,1,100.0,3.21,3.21,0.00,0.00,0,0,Matches
348,Iván Martín,es ESP,MF,Girona,23,1999,17.6,3,18,8,44.4,1.02,0.45,0.17,0.38,0,0,Matches
349,Arnau Martinez,es ESP,DF,Girona,19,2003,30.4,3,20,3,15.0,0.66,0.10,0.15,1.00,0,0,Matches
350,Iñigo Martínez,es ESP,DF,Athletic Club,31,1991,14.9,1,10,2,20.0,0.67,0.13,0.10,0.50,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
351,Roger Martínez,es ESP,MF,Espanyol,18,2004,0.1,0,1,0,0.0,12.86,0.00,0.00,,0,0,Matches
352,Omar Mascarell,gq EQG,"MF,DF",Elche,29,1993,27.2,0,9,3,33.3,0.33,0.11,0.00,0.00,0,0,Matches
353,Jordi Masip,es ESP,GK,Valladolid,33,1989,27.9,0,0,0,,0.00,0.00,,,0,0,Matches
354,Jaime Mata,es ESP,"FW,MF",Getafe,33,1988,4.9,1,14,5,35.7,2.88,1.03,0.07,0.20,0,0,Matches
355,Borja Mayoral,es ESP,FW,Getafe,25,1997,30.7,8,51,21,41.2,1.66,0.69,0.16,0.38,0,2,Matches
356,Mamadou Mbaye,sn SEN,DF,Cádiz,24,1998,8.4,0,1,0,0.0,0.12,0.00,0.00,,0,0,Matches
357,Fernando Medrano,es ESP,DF,Celta Vigo,22,2000,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
358,Gonzalo Melero,es ESP,MF,Almería,28,1994,20.6,4,24,11,45.8,1.16,0.53,0.13,0.27,1,1,Matches
359,Memphis,nl NED,FW,Atlético Madrid,28,1994,3.0,4,11,5,45.5,3.67,1.67,0.36,0.80,0,0,Matches
360,Memphis,nl NED,FW,Barcelona,28,1994,1.3,1,6,3,50.0,4.74,2.37,0.17,0.33,0,0,Matches
361,Houboulang Mendes,gw GNB,DF,Almería,24,1998,9.8,0,1,0,0.0,0.10,0.00,0.00,,0,0,Matches
362,Brais Méndez,es ESP,MF,Real Sociedad,25,1997,26.7,8,60,22,36.7,2.24,0.82,0.13,0.36,0,0,Matches
363,Diego Méndez,es ESP,MF,Rayo Vallecano,18,2003,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
364,Ferland Mendy,fr FRA,DF,Real Madrid,27,1995,15.0,0,1,0,0.0,0.07,0.00,0.00,,0,0,Matches
365,Jorge Meré,es ESP,DF,Cádiz,25,1997,6.7,0,4,1,25.0,0.60,0.15,0.00,0.00,0,0,Matches
366,Mikel Merino,es ESP,MF,Real Sociedad,26,1996,27.7,2,42,17,40.5,1.52,0.61,0.05,0.12,0,1,Matches
367,Roque Mesa,es ESP,MF,Valladolid,33,1989,18.0,2,26,10,38.5,1.45,0.56,0.08,0.20,0,0,Matches
368,Éder Militão,br BRA,DF,Real Madrid,24,1998,30.0,5,22,9,40.9,0.73,0.30,0.23,0.56,0,0,Matches
369,Luis Milla,es ESP,MF,Getafe,27,1994,20.6,0,8,1,12.5,0.39,0.05,0.00,0.00,0,0,Matches
370,Pere Milla,es ESP,"FW,MF",Elche,29,1992,20.5,6,36,11,30.6,1.76,0.54,0.08,0.27,3,3,Matches
371,Marko Milovanović,rs SRB,FW,Almería,18,2003,0.2,0,1,0,0.0,6.00,0.00,0.00,,0,0,Matches
372,Óscar Mingueza,es ESP,DF,Celta Vigo,23,1999,14.3,0,5,0,0.0,0.35,0.00,0.00,,0,0,Matches
373,Rafa Mir,es ESP,FW,Sevilla,25,1997,14.4,6,48,14,29.2,3.33,0.97,0.13,0.43,0,0,Matches
374,Juan Miranda,es ESP,DF,Real Betis,22,2000,16.4,3,21,8,38.1,1.28,0.49,0.14,0.38,0,0,Matches
375,Stefan Mitrović,rs SRB,DF,Getafe,32,1990,18.7,0,1,0,0.0,0.05,0.00,0.00,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
376,Luka Modrić,hr CRO,MF,Real Madrid,36,1985,19.4,4,30,6,20.0,1.55,0.31,0.10,0.50,1,1,Matches
377,Johan Mojica,co COL,DF,Villarreal,29,1992,7.1,0,2,1,50.0,0.28,0.14,0.00,0.00,0,0,Matches
378,Johan Mojica,co COL,"DF,MF",Elche,29,1992,3.0,0,3,0,0.0,1.00,0.00,0.00,,0,0,Matches
379,Nahuel Molina,ar ARG,DF,Atlético Madrid,24,1998,31.9,4,21,6,28.6,0.66,0.19,0.19,0.67,0,0,Matches
380,Jon Moncayola,es ESP,"MF,DF",Osasuna,24,1998,27.2,1,36,9,25.0,1.32,0.33,0.03,0.11,0,0,Matches
381,Monchu,es ESP,MF,Valladolid,22,1999,22.6,3,39,11,28.2,1.73,0.49,0.08,0.27,0,0,Matches
382,César Montes,mx MEX,DF,Espanyol,25,1997,17.7,3,13,6,46.2,0.74,0.34,0.23,0.50,0,0,Matches
383,Gonzalo Montiel,ar ARG,DF,Sevilla,25,1997,16.9,0,8,1,12.5,0.47,0.06,0.00,0.00,0,0,Matches
384,Martín Montoya,es ESP,DF,Real Betis,31,1991,5.0,0,1,0,0.0,0.20,0.00,0.00,,0,0,Matches
385,Álvaro Morata,es ESP,FW,Atlético Madrid,29,1992,21.1,13,71,33,46.5,3.36,1.56,0.18,0.39,0,0,Matches
386,Jon Morcillo,es ESP,MF,Athletic Club,23,1998,0.8,0,1,0,0.0,1.18,0.00,0.00,,0,0,Matches
387,Alberto Moreno,es ESP,DF,Villarreal,30,1992,14.4,0,15,3,20.0,1.04,0.21,0.00,0.00,0,0,Matches
388,Álex Moreno,es ESP,DF,Real Betis,29,1993,15.0,0,12,3,25.0,0.80,0.20,0.00,0.00,0,0,Matches
389,Diego Moreno,es ESP,DF,Osasuna,21,2001,7.1,0,5,1,20.0,0.71,0.14,0.00,0.00,0,0,Matches
390,Gerard Moreno,es ESP,FW,Villarreal,30,1992,13.7,7,43,22,51.2,3.15,1.61,0.14,0.27,1,2,Matches
391,Tete Morente,es ESP,"MF,FW",Elche,25,1996,23.0,4,46,14,30.4,2.00,0.61,0.09,0.29,0,0,Matches
392,Ilaix Moriba,gn GUI,MF,Valencia,19,2003,11.2,0,21,5,23.8,1.87,0.45,0.00,0.00,0,0,Matches
393,Manu Morlanes,es ESP,MF,Villarreal,23,1999,1.8,0,0,0,,0.00,0.00,,,0,0,Matches
394,Manu Morlanes,es ESP,MF,Mallorca,23,1999,7.8,1,7,2,28.6,0.89,0.25,0.14,0.50,0,0,Matches
395,Loren Morón,es ESP,FW,Real Betis,28,1993,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
396,Cristhian Mosquera,es ESP,DF,Valencia,18,2004,1.6,0,2,0,0.0,1.24,0.00,0.00,,0,0,Matches
397,Abdul Mumin,gh GHA,DF,Rayo Vallecano,24,1998,10.2,0,6,1,16.7,0.59,0.10,0.00,0.00,0,0,Matches
398,Iker Muniain,es ESP,MF,Athletic Club,29,1992,18.8,0,28,7,25.0,1.49,0.37,0.00,0.00,0,0,Matches
399,Aihen Muñoz,es ESP,DF,Real Sociedad,24,1997,19.5,0,6,2,33.3,0.31,0.10,0.00,0.00,0,0,Matches
400,Iker Muñoz,es ESP,MF,Osasuna,19,2002,2.8,0,2,1,50.0,0.71,0.35,0.00,0.00,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
401,Pablo Muñoz,es ESP,MF,Rayo Vallecano,18,2003,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
402,Vedat Muriqi,xk KVX,FW,Mallorca,28,1994,32.6,15,75,30,40.0,2.30,0.92,0.15,0.37,4,5,Matches
403,Yunus Musah,us USA,MF,Valencia,19,2002,23.4,0,22,3,13.6,0.94,0.13,0.00,0.00,0,0,Matches
404,Francisco Mwepu,zm ZAM,FW,Cádiz,22,2000,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
405,Nacho,es ESP,DF,Real Madrid,32,1990,18.2,1,9,4,44.4,0.49,0.22,0.11,0.25,0,0,Matches
406,Juanjo Narváez,co COL,MF,Valladolid,27,1995,1.6,0,3,0,0.0,1.82,0.00,0.00,,0,0,Matches
407,Matija Nastasić,rs SRB,DF,Mallorca,29,1993,10.1,1,4,2,50.0,0.40,0.20,0.25,0.50,0,0,Matches
408,Roberto Navarro,es ESP,MF,Real Sociedad,20,2002,3.9,0,12,5,41.7,3.08,1.28,0.00,0.00,0,0,Matches
409,Jesús Navas,es ESP,"DF,MF",Sevilla,36,1985,22.0,0,9,3,33.3,0.41,0.14,0.00,0.00,0,0,Matches
410,Álvaro Negredo,es ESP,FW,Cádiz,36,1985,8.4,1,22,7,31.8,2.62,0.83,0.05,0.14,0,0,Matches
411,Tanguy Nianzou,fr FRA,DF,Sevilla,20,2002,15.2,1,6,1,16.7,0.40,0.07,0.17,1.00,0,0,Matches
412,Saúl Ñíguez,es ESP,"MF,DF",Atlético Madrid,27,1994,12.2,3,21,9,42.9,1.72,0.74,0.14,0.33,0,0,Matches
413,Fernando Niño,es ESP,FW,Villarreal,21,2000,0.2,0,1,0,0.0,4.09,0.00,0.00,,0,0,Matches
414,Randy Nteka,ao ANG,"FW,MF",Elche,24,1997,8.1,0,14,4,28.6,1.74,0.50,0.00,0.00,0,0,Matches
415,Randy Nteka,ao ANG,"FW,MF",Rayo Vallecano,24,1997,1.3,0,4,0,0.0,3.10,0.00,0.00,,0,0,Matches
416,Unai Núñez,es ESP,DF,Celta Vigo,25,1997,35.0,0,15,5,33.3,0.43,0.14,0.00,0.00,0,0,Matches
417,Jan Oblak,si SVN,GK,Atlético Madrid,29,1993,27.7,0,0,0,,0.00,0.00,,,0,0,Matches
418,Brian Ocampo,uy URU,MF,Cádiz,23,1999,12.4,1,13,2,15.4,1.05,0.16,0.08,0.50,0,0,Matches
419,Lucas Ocampos,ar ARG,"MF,FW",Sevilla,28,1994,12.9,4,30,9,30.0,2.32,0.70,0.03,0.11,3,3,Matches
420,Álvaro Odriozola,es ESP,DF,Real Madrid,26,1995,0.4,0,1,0,0.0,2.31,0.00,0.00,,0,0,Matches
421,Olasagasti,es ESP,MF,Real Sociedad,21,2000,0.7,0,2,1,50.0,2.77,1.38,0.00,0.00,0,0,Matches
422,Lucas Olaza,uy URU,DF,Valladolid,28,1994,16.6,0,5,2,40.0,0.30,0.12,0.00,0.00,0,0,Matches
423,Brian Oliván,es ESP,DF,Espanyol,28,1994,26.7,1,15,4,26.7,0.56,0.15,0.07,0.25,0,0,Matches
424,Lucas Oliveira Rosa,br BRA,"DF,MF",Valladolid,22,2000,10.3,0,6,1,16.7,0.58,0.10,0.00,0.00,0,0,Matches
425,Aimar Oroz,es ESP,"MF,FW",Osasuna,20,2001,22.4,3,23,8,34.8,1.03,0.36,0.09,0.25,1,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
426,Pedro Ortiz,es ESP,MF,Sevilla,21,2000,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
427,Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,25,1997,13.5,4,19,11,57.9,1.41,0.82,0.11,0.18,2,3,Matches
428,Cenk Özkacar,tr TUR,DF,Valencia,21,2000,15.2,0,10,2,20.0,0.66,0.13,0.00,0.00,0,0,Matches
429,Fernando Pacheco,es ESP,GK,Almería,30,1992,1.0,0,0,0,,0.00,0.00,,,0,0,Matches
430,Fernando Pacheco,es ESP,GK,Espanyol,30,1992,16.0,0,0,0,,0.00,0.00,,,0,0,Matches
431,Jon Pacheco,es ESP,DF,Real Sociedad,21,2001,13.3,0,3,0,0.0,0.23,0.00,0.00,,0,0,Matches
432,Gonçalo Paciência,pt POR,FW,Celta Vigo,27,1994,7.4,2,30,10,33.3,4.08,1.36,0.07,0.20,0,0,Matches
433,Helibelton Palacios,co COL,"DF,MF",Elche,29,1993,21.3,0,4,3,75.0,0.19,0.14,0.00,0.00,0,0,Matches
434,Isaac Palazón Camacho,es ESP,MF,Rayo Vallecano,27,1994,32.9,9,94,24,25.5,2.85,0.73,0.09,0.33,1,3,Matches
435,Aitor Paredes,es ESP,DF,Athletic Club,22,2000,9.5,0,8,3,37.5,0.84,0.31,0.00,0.00,0,0,Matches
436,Daniel Parejo,es ESP,MF,Villarreal,33,1989,36.5,3,30,11,36.7,0.82,0.30,0.03,0.09,2,4,Matches
437,Moises Parra Gutierrez,es ESP,MF,Getafe,20,2002,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
438,Raúl Parra,es ESP,DF,Cádiz,22,1999,3.4,0,0,0,,0.00,0.00,,,0,0,Matches
439,Pascu,es ESP,FW,Villarreal,19,2003,0.1,1,1,1,100.0,9.00,9.00,1.00,1.00,0,0,Matches
440,Javier Pastore,ar ARG,MF,Elche,33,1989,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
441,Gabriel Paulista,br BRA,DF,Valencia,31,1990,16.7,1,14,2,14.3,0.84,0.12,0.07,0.50,0,0,Matches
442,Alfonso Pedraza,es ESP,DF,Villarreal,26,1996,18.1,0,25,10,40.0,1.38,0.55,0.00,0.00,0,0,Matches
443,Pedri,es ESP,MF,Barcelona,19,2002,22.0,6,22,9,40.9,1.00,0.41,0.27,0.67,0,0,Matches
444,Adrià Pedrosa,es ESP,DF,Espanyol,24,1998,2.5,0,1,0,0.0,0.39,0.00,0.00,,0,0,Matches
445,Iñaki Peña,es ESP,GK,Barcelona,23,1999,0.8,0,0,0,,0.00,0.00,,,0,0,Matches
446,Rubén Peña,es ESP,"DF,MF",Osasuna,31,1991,14.2,0,12,2,16.7,0.85,0.14,0.00,0.00,0,0,Matches
447,Alberto Perea,es ESP,MF,Cádiz,31,1990,0.5,0,0,0,,0.00,0.00,,,0,0,Matches
