Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Unnamed: 18_level_0
512,Lucas Pérez,es ESP,"FW,MF",Dep. La Coruña,35,1988,18.1,4,35,11,31.4,1.93,0.61,0.11,0.36,0,0,Matches
513,Marko Perović,me MNE,MF,Almería,18,2006,0.6,0,2,2,100.0,3.33,3.33,0.00,0.00,0,0,Matches
514,Alex Petxa,es ESP,DF,Dep. La Coruña,27,1997,16.7,0,1,0,0.0,0.06,0.00,0.00,,0,0,Matches
515,Matías Pezzolesi,ar ARG,DF,Tenerife,21,2002,0.2,0,1,0,0.0,5.29,0.00,0.00,,0,0,Matches
516,Piña,es ESP,DF,Eldense,29,1994,30.7,1,16,3,18.8,0.52,0.10,0.06,0.33,0,0,Matches
517,Hugo Pinilla,es ESP,MF,Zaragoza,18,2006,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
518,Pipa,es ESP,DF,Burgos,26,1998,13.5,0,9,3,33.3,0.67,0.22,0.00,0.00,0,0,Matches
519,Óscar Plano,es ESP,"FW,MF",Elche,33,1991,14.9,3,28,8,28.6,1.87,0.54,0.11,0.38,0,0,Matches
520,Carlos Pomares Rayo,es ESP,DF,Oviedo,31,1992,18.4,0,12,2,16.7,0.65,0.11,0.00,0.00,0,0,Matches
521,Francisco Portillo,es ESP,MF,Oviedo,34,1990,11.4,1,6,2,33.3,0.53,0.18,0.17,0.50,0,0,Matches
522,Sergio Postigo,es ESP,DF,Mirandés,35,1988,7.5,0,5,0,0.0,0.67,0.00,0.00,,0,0,Matches
523,Gaëtan Poussin,fr FRA,GK,Zaragoza,25,1999,32.4,1,1,1,100.0,0.03,0.03,1.00,1.00,0,0,Matches
524,Alejandro Pozo Pozo,es ESP,"DF,MF",Almería,25,1999,17.6,2,10,4,40.0,0.57,0.23,0.20,0.50,0,0,Matches
525,Marc Pubill,es ESP,DF,Almería,21,2003,31.3,1,31,11,35.5,0.99,0.35,0.03,0.09,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
526,Antonio Puertas,es ESP,"MF,FW",Eibar,32,1992,28.3,5,45,17,37.8,1.59,0.60,0.11,0.29,0,0,Matches
527,Puga,es ESP,DF,Málaga,23,2000,24.3,0,7,2,28.6,0.29,0.08,0.00,0.00,0,0,Matches
528,Arnau Puigmal,es ESP,MF,Almería,23,2001,16.9,3,31,11,35.5,1.84,0.65,0.10,0.27,0,0,Matches
529,Jorge Pulido,es ESP,DF,Huesca,33,1991,35.3,2,20,7,35.0,0.57,0.20,0.10,0.29,0,0,Matches
530,Ruben Pulido Peñas,es ESP,DF,Huesca,23,2000,16.6,1,10,3,30.0,0.60,0.18,0.10,0.33,0,0,Matches
531,Iker Punzano,es ESP,MF,Castellón,20,2004,0.3,0,0,0,,0.00,0.00,,,0,0,Matches
532,Aleksa Puric,rs SRB,DF,Racing Ferrol,21,2003,33.5,1,26,7,26.9,0.78,0.21,0.04,0.14,0,0,Matches
533,Dani Queipo,es ESP,"FW,MF",Sporting Gijón,22,2002,13.2,0,32,12,37.5,2.42,0.91,0.00,0.00,0,0,Matches
534,Alberto Quiles,es ESP,"FW,MF",Albacete,29,1995,19.2,6,50,17,34.0,2.61,0.89,0.08,0.24,2,4,Matches
535,Nacho Quintana,es ESP,"FW,MF",Eldense,23,2001,25.5,1,36,5,13.9,1.41,0.20,0.03,0.20,0,0,Matches
536,Rubén Quintanilla,es ESP,MF,Burgos,22,2002,3.7,0,1,0,0.0,0.27,0.00,0.00,,0,0,Matches
537,Rubén Quintanilla,es ESP,MF,Almería,22,2002,1.1,0,1,0,0.0,0.94,0.00,0.00,,0,0,Matches
538,Aleksandar Radovanović,rs SRB,DF,Almería,30,1993,12.7,0,8,2,25.0,0.63,0.16,0.00,0.00,0,0,Matches
539,Yanis Rahmani,fr FRA,"MF,FW",Málaga,29,1995,7.4,0,14,3,21.4,1.89,0.40,0.00,0.00,0,0,Matches
540,Hugo Rama,es ESP,MF,Dep. La Coruña,27,1996,2.5,0,12,4,33.3,4.80,1.60,0.00,0.00,0,0,Matches
541,Largie Ramazani,be BEL,MF,Almería,23,2001,1.0,1,4,2,50.0,4.00,2.00,0.25,0.50,0,0,Matches
542,Chris Ramos,es ESP,FW,Cádiz,27,1997,24.7,10,74,25,33.8,2.99,1.01,0.12,0.36,1,1,Matches
543,Elba Rashani,xk KVX,MF,Elche,31,1993,3.6,3,5,3,60.0,1.39,0.83,0.60,1.00,0,0,Matches
544,Abde Rebbach,dz ALG,"MF,FW",Granada,25,1998,14.2,3,28,10,35.7,1.98,0.71,0.11,0.30,0,0,Matches
545,Iker Recio,es ESP,DF,Cádiz,23,2001,3.0,0,0,0,,0.00,0.00,,,0,0,Matches
546,Alberto Reina,es ESP,MF,Mirandés,26,1997,37.1,5,38,13,34.2,1.02,0.35,0.13,0.38,0,0,Matches
547,Reinier,br BRA,"FW,MF",Granada,22,2002,14.2,1,18,6,33.3,1.27,0.42,0.06,0.17,0,0,Matches
548,Oriol Rey,es ESP,MF,Levante,26,1998,35.9,0,11,3,27.3,0.31,0.08,0.00,0.00,0,0,Matches
549,Jhafets Reyes,ec ECU,GK,Cartagena,17,2006,2.0,0,0,0,,0.00,0.00,,,0,0,Matches
550,Nico Ribaudo,es ESP,MF,Almería,23,2001,25.3,7,78,20,25.6,3.09,0.79,0.09,0.35,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
551,Hugo Rincón,es ESP,"DF,MF",Mirandés,21,2003,36.5,2,24,8,33.3,0.66,0.22,0.08,0.25,0,0,Matches
552,Rober,es ESP,DF,Sporting Gijón,29,1995,29.7,2,9,4,44.4,0.30,0.13,0.22,0.50,0,0,Matches
553,Lucas Robertone,ar ARG,MF,Almería,27,1997,13.5,1,19,5,26.3,1.41,0.37,0.05,0.20,0,0,Matches
554,Joel Roca,es ESP,"FW,MF",Mirandés,19,2005,19.3,6,56,23,41.1,2.90,1.19,0.11,0.26,0,0,Matches
555,Sergio Rodelas,es ESP,MF,Granada,19,2004,5.8,1,15,2,13.3,2.58,0.34,0.07,0.50,0,0,Matches
556,Álvaro Rodríguez,es ESP,DF,Albacete,30,1994,14.7,0,11,1,9.1,0.75,0.07,0.00,0.00,0,0,Matches
557,Ángel Rodríguez,es ESP,FW,Tenerife,37,1987,10.8,1,26,9,34.6,2.40,0.83,0.04,0.11,0,1,Matches
558,David Rodríguez,es ESP,DF,Tenerife,24,2000,26.1,1,14,2,14.3,0.54,0.08,0.07,0.50,0,0,Matches
559,Pablo Rodríguez,es ESP,MF,Racing Sant,22,2001,20.1,7,30,14,46.7,1.49,0.70,0.23,0.50,0,0,Matches
560,Rafa Rodríguez,es ESP,MF,Málaga,21,2003,0.7,2,6,2,33.3,8.85,2.95,0.33,1.00,0,0,Matches
561,Riki Rodríguez,es ESP,MF,Albacete,26,1997,31.7,1,33,9,27.3,1.04,0.28,0.03,0.11,0,0,Matches
562,Genaro Rodríguez Serrano,es ESP,"MF,DF",Córdoba,26,1998,8.3,0,13,5,38.5,1.57,0.61,0.00,0.00,0,0,Matches
563,Thomas Rodríguez,cl CHI,MF,Burgos,28,1996,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
564,Luis Roldán,es ESP,MF,Elche,21,2003,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
565,Pocho Román,it ITA,MF,Cartagena,20,2004,6.3,2,11,2,18.2,1.75,0.32,0.18,1.00,0,0,Matches
566,San Román,es ESP,GK,Elche,27,1997,3.0,0,0,0,,0.00,0.00,,,0,0,Matches
567,Iván Romero,es ESP,FW,Levante,23,2001,20.7,9,55,20,36.4,2.65,0.97,0.13,0.35,2,2,Matches
568,Unai Ropero,es ESP,FW,Eldense,22,2001,3.0,1,9,3,33.3,3.03,1.01,0.11,0.33,0,0,Matches
569,Guillermo Rosas,es ESP,DF,Sporting Gijón,24,2000,33.9,2,20,6,30.0,0.59,0.18,0.10,0.33,0,0,Matches
570,Rubén,es ESP,DF,Granada,23,2001,22.0,1,12,2,16.7,0.55,0.09,0.08,0.50,0,0,Matches
571,Waldo Rubio,es ESP,MF,Tenerife,28,1995,25.5,2,40,14,35.0,1.57,0.55,0.05,0.14,0,0,Matches
572,Javi Rueda,es ESP,DF,Albacete,22,2002,24.1,4,23,10,43.5,0.95,0.42,0.17,0.40,0,0,Matches
573,Isma Ruiz,es ESP,MF,Córdoba,23,2001,32.8,2,29,10,34.5,0.89,0.31,0.07,0.20,0,0,Matches
574,Jesús Ruiz,es ESP,GK,Racing Ferrol,27,1997,35.0,0,0,0,,0.00,0.00,,,0,0,Matches
575,Salva Ruiz,es ESP,DF,Castellón,29,1995,11.5,0,4,0,0.0,0.35,0.00,0.00,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
576,Sergio Ruiz,es ESP,MF,Granada,29,1994,27.3,0,10,0,0.0,0.37,0.00,0.00,,0,0,Matches
577,Francisco Sabina,es ESP,FW,Tenerife,20,2003,0.3,0,0,0,,0.00,0.00,,,0,0,Matches
578,Pablo Saenz,es ESP,"MF,FW",Granada,23,2001,8.1,0,17,7,41.2,2.10,0.87,0.00,0.00,0,0,Matches
579,Pablo Saenz,es ESP,MF,Albacete,23,2001,10.3,5,24,12,50.0,2.33,1.16,0.21,0.42,0,0,Matches
580,Íñigo Sainz-Maza,es ESP,MF,Racing Sant,26,1998,2.8,0,1,0,0.0,0.36,0.00,0.00,,0,0,Matches
581,Álex Sala,es ESP,MF,Córdoba,23,2001,29.1,5,84,26,31.0,2.88,0.89,0.05,0.15,1,1,Matches
582,Jorge Salinas,es ESP,DF,Racing Sant,17,2007,1.0,0,0,0,,0.00,0.00,,,0,0,Matches
583,José Salinas,es ESP,"DF,MF",Elche,23,2000,37.2,2,39,12,30.8,1.05,0.32,0.05,0.17,0,0,Matches
584,Cristian Salvador,es ESP,MF,Elche,29,1994,3.8,0,2,0,0.0,0.53,0.00,0.00,,0,0,Matches
585,Salvi,es ESP,GK,Tenerife,24,2000,15.0,0,0,0,,0.00,0.00,,,0,0,Matches
586,Fede San Emeterio,es ESP,MF,Cádiz,27,1997,13.1,0,6,2,33.3,0.46,0.15,0.00,0.00,0,0,Matches
587,Carmelo Sánchez,es ESP,MF,Cartagena,22,2002,1.5,0,3,1,33.3,2.06,0.69,0.00,0.00,0,0,Matches
588,Dani Sánchez,es ESP,DF,Málaga,24,2000,21.9,2,16,6,37.5,0.73,0.27,0.13,0.33,0,0,Matches
589,Diego Sánchez,es ESP,DF,Sporting Gijón,21,2003,26.6,1,9,2,22.2,0.34,0.08,0.11,0.50,0,0,Matches
590,Kevin Sánchez,es ESP,FW,Dep. La Coruña,19,2005,1.5,0,1,0,0.0,0.65,0.00,0.00,,0,0,Matches
591,Borja Sánchez Laborde,es ESP,MF,Burgos,28,1996,11.5,4,17,9,52.9,1.47,0.78,0.24,0.44,0,0,Matches
592,Lorenzo Sanchez,es ESP,FW,Almería,21,2003,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
593,Jaime Sánchez Muñoz,es ESP,DF,Dep. La Coruña,29,1995,6.1,0,0,0,,0.00,0.00,,,0,0,Matches
594,Pepe Sánchez,es ESP,DF,Albacete,24,2000,11.7,0,1,0,0.0,0.09,0.00,0.00,,0,0,Matches
595,Raúl Sánchez,es ESP,"MF,FW",Castellón,47,1976,30.7,12,59,25,42.4,1.92,0.81,0.20,0.48,0,0,Matches
596,Ricard Sánchez,es ESP,"DF,MF",Granada,24,2000,23.0,3,38,11,28.9,1.65,0.48,0.08,0.27,0,0,Matches
597,Álex Sancris,es ESP,MF,Burgos,27,1997,32.4,7,62,26,41.9,1.91,0.80,0.08,0.19,2,3,Matches
598,Luca Sangalli,es ESP,MF,Málaga,29,1995,2.7,0,1,0,0.0,0.38,0.00,0.00,,0,0,Matches
599,Marco Sangalli,es ESP,"DF,MF",Racing Sant,32,1992,17.2,4,15,6,40.0,0.87,0.35,0.27,0.67,0,0,Matches
600,Pau Sans,es ESP,"MF,FW",Zaragoza,19,2004,13.4,3,30,9,30.0,2.23,0.67,0.10,0.33,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
601,Yago Santiago,es ESP,"MF,FW",Elche,21,2003,15.2,2,23,12,52.2,1.52,0.79,0.09,0.17,0,0,Matches
602,Aitor Sanz,es ESP,MF,Tenerife,39,1984,14.3,0,5,2,40.0,0.35,0.14,0.00,0.00,0,0,Matches
603,Alvaro Sanz,es ESP,MF,Racing Ferrol,23,2001,29.8,0,9,0,0.0,0.30,0.00,0.00,,0,0,Matches
604,Josep Señé,es ESP,MF,Racing Ferrol,32,1991,35.0,2,25,8,32.0,0.71,0.23,0.04,0.13,1,2,Matches
605,Yanis Senhadji,es ESP,FW,Tenerife,19,2005,2.2,0,5,0,0.0,2.32,0.00,0.00,,0,0,Matches
606,Jaime Seoane,es ESP,MF,Oviedo,27,1997,16.4,3,21,7,33.3,1.28,0.43,0.14,0.43,0,0,Matches
607,Francho Serrano,es ESP,"MF,DF",Zaragoza,22,2001,28.9,4,34,13,38.2,1.18,0.45,0.12,0.31,0,0,Matches
608,Nicolás Serrano,es ESP,"MF,FW",Sporting Gijón,21,2003,12.3,2,35,15,42.9,2.84,1.22,0.06,0.13,0,0,Matches
609,Mats Seuntjens,nl NED,"MF,FW",Castellón,32,1992,8.7,0,17,8,47.1,1.94,0.91,0.00,0.00,0,0,Matches
610,Kwasi Sibo,gh GHA,MF,Oviedo,26,1998,25.2,1,10,2,20.0,0.40,0.08,0.10,0.50,0,0,Matches
611,Óscar Sielva,es ESP,MF,Huesca,32,1991,31.7,6,31,9,29.0,0.98,0.28,0.03,0.11,5,6,Matches
612,Grego Sierra,es ESP,DF,Burgos,31,1993,18.0,0,5,2,40.0,0.28,0.11,0.00,0.00,0,0,Matches
613,Matheus Pereira da Silva,br BRA,MF,Eibar,26,1998,24.4,1,30,7,23.3,1.23,0.29,0.03,0.14,0,0,Matches
614,Xavi Sintes,es ESP,DF,Córdoba,22,2001,27.8,0,12,2,16.7,0.43,0.07,0.00,0.00,0,0,Matches
615,Nikola Šipčić,me MNE,DF,Cartagena,29,1995,18.0,0,12,3,25.0,0.67,0.17,0.00,0.00,0,0,Matches
616,Soberón,es ESP,FW,Zaragoza,27,1997,16.5,10,40,17,42.5,2.42,1.03,0.20,0.47,2,2,Matches
617,Rubén Sobrino,es ESP,"MF,FW",Cádiz,32,1992,23.4,4,30,11,36.7,1.28,0.47,0.13,0.36,0,0,Matches
618,Patrick Soko,cm CMR,"FW,MF",Huesca,26,1997,29.8,13,77,33,42.9,2.58,1.11,0.17,0.39,0,0,Matches
619,Jude Soonsup-Bell,th THA,FW,Córdoba,20,2004,0.9,0,3,0,0.0,3.29,0.00,0.00,,0,0,Matches
620,Mario Soriano,es ESP,"MF,FW",Dep. La Coruña,22,2002,37.4,5,60,13,21.7,1.61,0.35,0.08,0.38,0,0,Matches
621,Borislav Stankov,bg BUL,FW,Eibar,22,2002,0.4,0,2,0,0.0,4.86,0.00,0.00,,0,0,Matches
622,Stoichkov,es ESP,"FW,MF",Granada,30,1993,8.9,1,23,11,47.8,2.58,1.24,0.04,0.09,0,0,Matches
623,Luis Suárez,co COL,FW,Almería,26,1997,40.4,27,167,66,39.5,4.13,1.63,0.11,0.29,8,10,Matches
624,Israel Suero,es ESP,"MF,FW",Castellón,30,1994,25.7,11,38,20,52.6,1.48,0.78,0.24,0.45,2,3,Matches
625,Tachi,es ESP,"DF,MF",Mirandés,26,1997,17.5,0,7,3,42.9,0.40,0.17,0.00,0.00,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
626,Dani Tasende,es ESP,"DF,MF",Zaragoza,24,2000,26.2,2,34,9,26.5,1.30,0.34,0.06,0.22,0,0,Matches
627,Cédric Teguia,es ESP,"MF,FW",Cartagena,22,2001,15.1,2,25,10,40.0,1.65,0.66,0.08,0.20,0,0,Matches
628,Lucas Terrer,es ESP,MF,Zaragoza,19,2005,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
629,David Timor,es ESP,"MF,DF",Eldense,34,1989,20.5,0,18,3,16.7,0.88,0.15,0.00,0.00,0,0,Matches
630,Pablo Tomeo,es ESP,DF,Mirandés,24,2000,34.0,4,16,7,43.8,0.47,0.21,0.25,0.57,0,0,Matches
631,Nemanja Tošić,rs SRB,DF,Dep. La Coruña,27,1997,4.1,0,2,0,0.0,0.49,0.00,0.00,,0,0,Matches
632,Nabil Touaizi,ma MAR,"DF,FW",Albacete,23,2001,6.6,1,4,3,75.0,0.61,0.46,0.25,0.33,0,0,Matches
633,Ntji Tounkara,ml MLI,MF,Córdoba,19,2005,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
634,Mamadou Traoré,ml MLI,GK,Castellón,22,2002,1.4,0,3,2,66.7,2.09,1.40,0.00,0.00,0,0,Matches
635,Manu Trigueros,es ESP,MF,Granada,32,1991,16.3,3,14,7,50.0,0.86,0.43,0.21,0.43,0,0,Matches
636,Heorhii Tsitaishvili,ge GEO,"MF,FW",Granada,23,2000,28.5,7,56,20,35.7,1.96,0.70,0.13,0.35,0,0,Matches
637,Iker Unzueta,es ESP,FW,Huesca,25,1998,9.3,1,8,4,50.0,0.86,0.43,0.13,0.25,0,0,Matches
638,Myrto Uzuni,al ALB,FW,Granada,29,1995,15.7,14,48,29,60.4,3.06,1.85,0.25,0.41,2,2,Matches
639,Gerard Valentín,es ESP,"MF,DF",Huesca,31,1993,26.7,1,20,7,35.0,0.75,0.26,0.05,0.14,0,0,Matches
640,Germán Valera,es ESP,MF,Elche,22,2002,12.4,3,8,4,50.0,0.65,0.32,0.38,0.75,0,0,Matches
641,Hugo Vallejo,es ESP,"MF,FW",Huesca,24,2000,13.7,2,14,4,28.6,1.02,0.29,0.14,0.50,0,0,Matches
642,Manu Vallejo,es ESP,"FW,MF",Racing Ferrol,27,1997,1.3,0,5,0,0.0,3.91,0.00,0.00,,0,0,Matches
643,Jaime Vallejo Mellado,es ESP,DF,Zaragoza,22,2002,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
644,Gastón Valles,uy URU,FW,Cartagena,23,2001,19.9,3,30,18,60.0,1.51,0.90,0.10,0.17,0,0,Matches
645,Adrián Vázquez,es ESP,DF,Córdoba,20,2004,1.0,0,0,0,,0.00,0.00,,,0,0,Matches
646,Borja Vázquez,es ESP,FW,Cádiz,19,2005,0.2,0,1,0,0.0,5.29,0.00,0.00,,0,0,Matches
647,Jaime Vázquez,es ESP,DF,Oviedo,18,2006,4.5,0,1,1,100.0,0.22,0.22,0.00,0.00,0,0,Matches
648,Kevin Vázquez,es ESP,"DF,MF",Sporting Gijón,31,1993,8.7,0,4,1,25.0,0.46,0.11,0.00,0.00,0,0,Matches
649,Pablo Vázquez,es ESP,DF,Dep. La Coruña,29,1994,41.2,2,20,3,15.0,0.49,0.07,0.10,0.67,0,0,Matches
650,Unai Vencedor Paris,es ESP,MF,Racing Sant,23,2000,30.4,0,13,2,15.4,0.43,0.07,0.00,0.00,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
651,Jozhua Vertrouwd,nl NED,DF,Castellón,19,2004,29.3,1,7,2,28.6,0.24,0.07,0.14,0.50,0,0,Matches
652,Iñigo Vicente,es ESP,MF,Racing Sant,26,1998,36.9,3,41,16,39.0,1.11,0.43,0.07,0.19,0,0,Matches
653,Fede Vico,es ESP,MF,Eldense,30,1994,7.6,1,4,2,50.0,0.53,0.26,0.25,0.50,0,0,Matches
654,Nacho Vidal,es ESP,DF,Oviedo,29,1995,17.8,4,19,7,36.8,1.07,0.39,0.21,0.57,0,0,Matches
655,Ramon Vila,es ESP,GK,Córdoba,22,2002,2.0,0,0,0,,0.00,0.00,,,0,0,Matches
656,Ignasi Vilarrasa,es ESP,"MF,DF",Huesca,24,1999,37.2,1,28,7,25.0,0.75,0.19,0.00,0.00,1,1,Matches
657,Toni Villa,es ESP,MF,Eibar,29,1995,5.3,0,9,2,22.2,1.71,0.38,0.00,0.00,0,0,Matches
658,Daniel Villahermosa,es ESP,"MF,FW",Castellón,23,2001,5.1,0,5,1,20.0,0.97,0.19,0.00,0.00,0,0,Matches
659,Gonzalo Villar,es ESP,MF,Granada,26,1998,25.9,2,30,7,23.3,1.16,0.27,0.07,0.29,0,0,Matches
660,Javier Villar,es ESP,"MF,DF",Albacete,21,2003,14.1,0,11,1,9.1,0.78,0.07,0.00,0.00,0,0,Matches
661,Diego Villares,es ESP,MF,Dep. La Coruña,28,1996,34.9,4,20,7,35.0,0.57,0.20,0.20,0.57,0,0,Matches
662,Federico Viñas,uy URU,FW,Oviedo,26,1998,7.5,1,17,3,17.6,2.27,0.40,0.06,0.33,0,0,Matches
663,Bernardo Vital,pt POR,DF,Zaragoza,23,2000,31.6,0,10,2,20.0,0.32,0.06,0.00,0.00,0,0,Matches
664,Andrija Vukčević,me MNE,DF,Cartagena,27,1996,11.1,0,1,1,100.0,0.09,0.09,0.00,0.00,0,0,Matches
665,Victor Wehbi,br BRA,GK,Cádiz,21,2002,2.0,0,0,0,,0.00,0.00,,,0,0,Matches
666,Shon Weissman,il ISR,FW,Granada,28,1996,11.4,2,22,10,45.5,1.93,0.88,0.09,0.20,0,1,Matches
667,Jetro Willems,nl NED,DF,Castellón,30,1994,10.7,1,5,2,40.0,0.47,0.19,0.20,0.50,0,0,Matches
668,Loïc Williams,es ESP,DF,Granada,22,2002,26.9,1,8,2,25.0,0.30,0.07,0.13,0.50,0,0,Matches
669,Xeber,es ESP,"MF,FW",Eibar,27,1997,21.3,1,32,11,34.4,1.50,0.52,0.03,0.09,0,0,Matches
670,Rubén Yáñez,es ESP,GK,Sporting Gijón,30,1993,38.7,0,0,0,,0.00,0.00,,,0,0,Matches
671,Yoel,es ESP,GK,Racing Ferrol,35,1988,6.0,0,0,0,,0.00,0.00,,,0,0,Matches
672,Ander Yoldi,es ESP,"MF,FW",Córdoba,22,2001,13.9,3,32,16,50.0,2.30,1.15,0.06,0.13,1,1,Matches
673,Izan Yurrieta,es ESP,FW,Racing Sant,21,2003,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
674,Joseba Zaldúa,es ESP,DF,Cádiz,32,1992,11.8,0,3,0,0.0,0.25,0.00,0.00,,0,0,Matches
675,Jorge Zarfino,uy URU,MF,Castellón,32,1991,6.2,0,6,0,0.0,0.97,0.00,0.00,,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
676,Ekain Zenitagoia,es ESP,FW,Racing Sant,30,1994,0.8,1,1,1,100.0,1.29,1.29,1.00,1.00,0,0,Matches
677,Luca Zidane,dz ALG,GK,Granada,26,1998,16.0,0,0,0,,0.00,0.00,,,0,0,Matches
678,Theo Zidane,fr FRA,MF,Córdoba,22,2002,20.4,5,36,14,38.9,1.77,0.69,0.14,0.36,0,0,Matches
679,Elady Zorrilla,es ESP,MF,Burgos,34,1990,1.6,0,2,0,0.0,1.27,0.00,0.00,,0,0,Matches
680,Dario Đumić,ba BIH,DF,Eldense,32,1992,17.5,3,14,6,42.9,0.80,0.34,0.21,0.50,0,0,Matches
