Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 24_level_0
412,Erik Morán,es ESP,MF,Ponferradina,31,1991,25,18,1428,15.9,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
413,Iván Morante,es ESP,MF,Ibiza,21,2001,32,18,1615,17.9,1,1,2,1,0,0,10,1,0.06,0.06,0.11,0.06,0.11,Matches
414,Pol Moreno,es ESP,DF,Racing Sant,28,1994,33,26,2396,26.6,1,0,1,1,0,0,2,0,0.04,0.00,0.04,0.04,0.04,Matches
415,Simón Moreno,es ESP,FW,Mirandés,25,1997,6,0,126,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
416,Dani Morer,es ESP,DF,FC Andorra,24,1998,12,7,659,7.3,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
417,Raúl Moro,es ESP,MF,Oviedo,19,2002,16,6,566,6.3,0,1,1,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,Matches
418,Loren Morón,es ESP,FW,Las Palmas,28,1993,11,6,479,5.3,1,0,1,1,0,1,2,0,0.19,0.00,0.19,0.19,0.19,Matches
419,Mohamed Moukhliss,es ESP,MF,FC Andorra,22,2000,9,4,340,3.8,0,1,1,0,0,0,0,0,0.00,0.26,0.26,0.00,0.26,Matches
420,Toni Moya,es ESP,MF,Alavés,24,1998,39,14,1656,18.4,3,4,7,3,0,0,4,0,0.16,0.22,0.38,0.16,0.38,Matches
421,Sebas Moyano,es ESP,"FW,MF",Lugo,25,1997,41,31,2796,31.1,5,0,5,5,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches
422,Samuel Mráz,sk SVK,FW,Mirandés,25,1997,11,1,207,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
423,Mumo,es ESP,MF,Burgos,27,1995,39,21,2058,22.9,3,1,4,3,0,0,10,0,0.13,0.04,0.17,0.13,0.17,Matches
424,Álex Muñoz,es ESP,DF,Levante,28,1994,34,27,2540,28.2,0,1,1,0,0,0,8,0,0.00,0.04,0.04,0.00,0.04,Matches
425,Javier Muñoz,es ESP,MF,Eibar,27,1995,37,25,2293,25.5,0,2,2,0,0,0,8,3,0.00,0.08,0.08,0.00,0.08,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Joaquín Muñoz,es ESP,"FW,MF",Huesca,23,1999,22,14,1100,12.2,3,2,5,3,0,0,4,0,0.25,0.16,0.41,0.25,0.41,Matches
427,Juan Muñoz,es ESP,FW,Leganés,26,1995,31,22,1743,19.4,7,1,8,6,1,1,6,1,0.36,0.05,0.41,0.31,0.36,Matches
428,Luis Muñoz,es ESP,MF,Málaga,25,1997,30,15,1348,15.0,1,1,2,1,0,0,8,1,0.07,0.07,0.13,0.07,0.13,Matches
429,Diego Murillo,es ESP,DF,Málaga,21,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
430,Charly Musonda Jr.,be BEL,MF,Levante,25,1996,17,2,380,4.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
431,Shkodran Mustafi,de GER,DF,Levante,30,1992,3,2,110,1.2,1,0,1,1,0,0,0,0,0.82,0.00,0.82,0.82,0.82,Matches
432,Damián Musto,ar ARG,MF,Cartagena,35,1987,36,32,2500,27.8,1,1,2,1,0,0,16,2,0.04,0.04,0.07,0.04,0.07,Matches
433,Alfred N'Diaye,sn SEN,MF,Málaga,32,1990,22,18,1610,17.9,0,0,0,0,0,0,12,0,0.00,0.00,0.00,0.00,0.00,Matches
434,Nacho,es ESP,DF,Tenerife,33,1989,36,33,2908,32.3,2,5,7,1,1,1,15,1,0.06,0.15,0.22,0.03,0.19,Matches
435,Tomeu Nadal,es ESP,GK,Oviedo,33,1989,17,16,1486,16.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
436,Naranjo,es ESP,"MF,FW",Ponferradina,28,1994,36,23,2109,23.4,3,2,5,2,1,1,7,0,0.13,0.09,0.21,0.09,0.17,Matches
437,Juanjo Narváez,co COL,"MF,FW",Leganés,27,1995,12,6,542,6.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
438,Juanjo Narváez,co COL,FW,Zaragoza,27,1995,3,2,157,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
439,Raúl Navarro,es ESP,"MF,DF",Burgos,28,1994,38,23,2144,23.8,0,1,1,0,0,0,6,0,0.00,0.04,0.04,0.00,0.04,Matches
440,Sergio Navarro,es ESP,FW,Leganés,21,2001,3,0,48,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
441,Raúl Navas,es ESP,DF,Mirandés,34,1988,27,24,2170,24.1,1,3,4,1,0,0,6,0,0.04,0.12,0.17,0.04,0.17,Matches
442,Neeskens,es ESP,FW,Cartagena,20,2001,3,0,18,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Carlos Neva,es ESP,DF,Granada,26,1996,27,26,2259,25.1,2,3,5,2,0,0,2,0,0.08,0.12,0.20,0.08,0.20,Matches
444,Yvan Neyou,cm CMR,MF,Leganés,25,1997,21,10,981,10.9,0,1,1,0,0,0,2,1,0.00,0.09,0.09,0.00,0.09,Matches
445,Carlos Nieto,es ESP,DF,Zaragoza,26,1996,24,21,1898,21.1,0,1,1,0,0,0,5,1,0.00,0.05,0.05,0.00,0.05,Matches
446,Juanjo Nieto,es ESP,MF,Huesca,27,1994,6,3,249,2.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
447,Fernando Niño,es ESP,FW,Villarreal B,21,2000,39,32,2519,28.0,4,3,7,4,0,0,2,0,0.14,0.11,0.25,0.14,0.25,Matches
448,Peru Nolaskoain,es ESP,MF,Eibar,23,1998,32,20,1939,21.5,2,2,4,2,0,0,9,0,0.09,0.09,0.19,0.09,0.19,Matches
449,Nolito,es ESP,"MF,FW",Ibiza,35,1986,27,11,1107,12.3,1,1,2,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,Matches
450,Kelechi Nwakali,ng NGA,MF,Ponferradina,24,1998,36,30,2701,30.0,1,4,5,1,0,0,11,0,0.03,0.13,0.17,0.03,0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Allan Nyom,cm CMR,DF,Leganés,34,1988,36,32,2856,31.7,1,1,2,1,0,0,12,0,0.03,0.03,0.06,0.03,0.06,Matches
452,Samuel Obeng,gh GHA,FW,Huesca,25,1997,17,13,1259,14.0,5,1,6,5,0,0,0,0,0.36,0.07,0.43,0.36,0.43,Matches
453,Samuel Obeng,gh GHA,"FW,MF",Oviedo,25,1997,22,8,816,9.1,1,0,1,1,0,0,3,0,0.11,0.00,0.11,0.11,0.11,Matches
454,Dani Ojeda,es ESP,MF,Ponferradina,27,1994,37,31,2726,30.3,5,6,11,5,0,0,8,0,0.17,0.20,0.36,0.17,0.36,Matches
455,Thiago Ojeda,ar ARG,"MF,FW",Villarreal B,19,2003,14,6,573,6.4,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches
456,Lander Olaetxea,es ESP,MF,Albacete,29,1993,39,39,3352,37.2,3,3,6,3,0,0,10,0,0.08,0.08,0.16,0.08,0.16,Matches
457,Kiko Olivas,es ESP,DF,Cartagena,33,1988,25,24,2008,22.3,1,0,1,1,0,0,0,0,0.04,0.00,0.04,0.04,0.04,Matches
458,Víctor Olmo,es ESP,DF,Málaga,21,2001,3,1,99,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
459,Kenneth Omeruo,ng NGA,DF,Leganés,28,1993,22,19,1560,17.3,1,1,2,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,Matches
460,Cedric Omoigui,ng NGA,FW,Racing Sant,27,1994,8,1,155,1.7,1,1,2,1,0,0,0,0,0.58,0.58,1.16,0.58,1.16,Matches
461,Javier Ontiveros,es ESP,MF,Villarreal B,24,1997,25,10,1042,11.6,3,2,5,0,3,3,4,0,0.26,0.17,0.43,0.00,0.17,Matches
462,Jandro Orellana,es ESP,MF,FC Andorra,21,2000,26,12,1274,14.2,0,2,2,0,0,0,4,0,0.00,0.14,0.14,0.00,0.14,Matches
463,Alfredo Ortuño,es ESP,FW,Cartagena,31,1991,37,14,1686,18.7,9,0,9,7,2,3,1,0,0.48,0.00,0.48,0.37,0.37,Matches
464,Bilal Ouacharaf,ma MAR,FW,Málaga,20,2002,1,0,33,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
465,Jesús Owono,gq EQG,GK,Alavés,21,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
466,Antonio Pacheco,es ESP,"MF,FW",Villarreal B,20,2002,33,9,1166,13.0,3,0,3,3,0,0,4,1,0.23,0.00,0.23,0.23,0.23,Matches
467,Ignacio Pais,ar ARG,MF,Cartagena,22,2000,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
468,Andrés Palacios,es ESP,MF,Ibiza,17,2005,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Diego Pampín,es ESP,"DF,MF",FC Andorra,22,2000,31,24,2159,24.0,0,2,2,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches
470,Joaquín Panichelli,ar ARG,FW,Alavés,19,2002,2,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
471,Aleksandar Pantić,rs SRB,DF,Lugo,30,1992,10,7,594,6.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
472,Rubén Pardo,es ESP,MF,Leganés,29,1992,34,20,1863,20.7,1,3,4,1,0,0,6,0,0.05,0.14,0.19,0.05,0.19,Matches
473,Miquel Parera,es ESP,GK,Racing Sant,26,1996,37,37,3261,36.2,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
474,Raúl Parra,es ESP,DF,Mirandés,22,1999,19,13,1161,12.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
475,Germán Parreño,es ESP,GK,Ibiza,29,1993,5,5,441,4.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Piotr Parzyszek,pl POL,FW,Leganés,28,1993,9,2,253,2.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
477,Alexandru Pașcanu,ro ROU,DF,Ponferradina,23,1998,36,34,3059,34.0,2,3,5,2,0,0,10,0,0.06,0.09,0.15,0.06,0.15,Matches
478,Martín Pascual,es ESP,DF,Ibiza,22,1999,34,32,2772,30.8,0,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,Matches
479,Alex Pastor,es ESP,DF,FC Andorra,22,1999,21,13,1245,13.8,1,0,1,1,0,0,0,2,0.07,0.00,0.07,0.07,0.07,Matches
480,Marcos Paulo,br BRA,"MF,FW",Mirandés,21,2001,13,7,655,7.3,1,2,3,1,0,0,0,0,0.14,0.27,0.41,0.14,0.41,Matches
481,Pejiño,es ESP,MF,Las Palmas,26,1996,33,24,1845,20.5,6,4,10,6,0,0,3,0,0.29,0.20,0.49,0.29,0.49,Matches
482,Peque,es ESP,"FW,MF",Racing Sant,19,2002,23,5,580,6.4,1,2,3,0,1,1,3,0,0.16,0.31,0.47,0.00,0.31,Matches
483,Alberto Perea,es ESP,MF,Granada,31,1990,21,3,666,7.4,2,1,3,2,0,0,1,0,0.27,0.14,0.41,0.27,0.41,Matches
484,Luis Perea,es ESP,MF,Leganés,24,1997,1,1,87,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
485,Álex Pérez,es ESP,DF,Lugo,30,1991,6,5,452,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
486,Hugo Perez,es ESP,DF,Villarreal B,19,2002,6,5,456,5.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
487,Njegoš Petrović,rs SRB,MF,Granada,23,1999,26,18,1542,17.1,0,1,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,Matches
488,Radosav Petrović,rs SRB,"MF,DF",Zaragoza,33,1989,9,3,242,2.7,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
489,Alex Petxa,es ESP,DF,FC Andorra,25,1997,13,10,790,8.8,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches
490,Óscar Pinchi,es ESP,"FW,MF",Mirandés,26,1996,38,33,2631,29.2,6,2,8,6,0,0,4,0,0.21,0.07,0.27,0.21,0.27,Matches
491,Bruno Pires,br BRA,DF,Lugo,30,1992,8,6,485,5.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
492,Jordi Pola,es ESP,DF,Sporting Gijón,22,2000,7,3,388,4.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
493,Carlos Pomares Rayo,es ESP,DF,Oviedo,29,1992,15,8,720,8.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
494,Jorge Pombo,es ESP,MF,Racing Sant,28,1994,32,26,2126,23.6,4,1,5,2,2,4,7,2,0.17,0.04,0.21,0.08,0.13,Matches
495,Sergio Postigo,es ESP,DF,Levante,33,1988,21,18,1557,17.3,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
496,Darío Poveda,es ESP,"MF,FW",Cartagena,25,1997,15,8,702,7.8,3,0,3,3,0,0,2,0,0.38,0.00,0.38,0.38,0.38,Matches
497,Darío Poveda,es ESP,"FW,MF",Ibiza,25,1997,18,10,769,8.5,1,1,2,1,0,0,0,0,0.12,0.12,0.23,0.12,0.23,Matches
498,Beñat Prados,es ESP,"MF,DF",Mirandés,21,2001,39,30,2557,28.4,0,2,2,0,0,0,9,1,0.00,0.07,0.07,0.00,0.07,Matches
499,Miguel Prendes,es ESP,MF,Oviedo,21,2001,15,5,553,6.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
500,Marc Pubill,es ESP,DF,Levante,19,2003,24,18,1516,16.8,1,0,1,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Miguel Puche García,es ESP,"FW,MF",Zaragoza,21,2001,36,10,1190,13.2,1,0,1,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,Matches
502,Antonio Puertas,es ESP,"MF,FW",Granada,30,1992,35,25,2205,24.5,4,5,9,4,0,0,4,0,0.16,0.20,0.37,0.16,0.37,Matches
503,Ricard Pujol,es ESP,DF,Ponferradina,24,1998,2,1,132,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
504,Jorge Pulido,es ESP,DF,Huesca,31,1991,37,36,3089,34.3,2,1,3,2,0,0,7,2,0.06,0.03,0.09,0.06,0.09,Matches
505,Ruben Pulido Peñas,es ESP,DF,Huesca,21,2000,16,14,1290,14.3,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
506,Yacine Qasmi,ma MAR,FW,Leganés,31,1991,29,5,561,6.2,2,0,2,1,1,1,5,1,0.32,0.00,0.32,0.16,0.16,Matches
507,Dani Queipo,es ESP,"MF,FW",Sporting Gijón,20,2002,31,20,1605,17.8,3,0,3,3,0,0,1,0,0.17,0.00,0.17,0.17,0.17,Matches
508,Quini,es ESP,DF,Granada,32,1989,31,20,1796,20.0,0,1,1,0,0,0,8,0,0.00,0.05,0.05,0.00,0.05,Matches
509,Jairo Quinteros,bo BOL,DF,Zaragoza,21,2001,1,0,13,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
510,Quique,es ESP,"MF,FW",Eibar,32,1990,30,7,815,9.1,4,1,5,3,1,1,1,0,0.44,0.11,0.55,0.33,0.44,Matches
511,Dani Raba,es ESP,"FW,MF",Leganés,26,1995,31,20,1676,18.6,4,3,7,4,0,0,10,0,0.21,0.16,0.38,0.21,0.38,Matches
512,Yanis Rahmani,fr FRA,MF,Eibar,27,1995,32,21,1666,18.5,4,0,4,4,0,0,2,0,0.22,0.00,0.22,0.22,0.22,Matches
513,Hugo Rama,es ESP,"MF,FW",Oviedo,25,1996,34,24,1989,22.1,0,1,1,0,0,0,4,0,0.00,0.05,0.05,0.00,0.05,Matches
514,Jonás Ramalho,es ESP,DF,Málaga,29,1993,27,23,2083,23.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
515,Benito Ramírez,es ESP,MF,Las Palmas,27,1995,14,2,440,4.9,1,1,2,1,0,0,0,0,0.20,0.20,0.41,0.20,0.41,Matches
516,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,27,1995,21,12,1211,13.5,7,3,10,7,0,0,4,0,0.52,0.22,0.74,0.52,0.74,Matches
517,Ramón,es ESP,GK,Mirandés,22,1999,9,9,796,8.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
518,Chris Ramos,es ESP,FW,Lugo,25,1997,24,21,1899,21.1,7,0,7,7,0,1,4,1,0.33,0.00,0.33,0.33,0.33,Matches
519,Alejandro Ramos Rodriguez,es ESP,MF,Lugo,22,2000,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
520,Abraham Rando,es ESP,DF,Villarreal B,21,2001,12,8,811,9.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
521,Andrei Ratiu,ro ROU,"DF,MF",Huesca,24,1998,38,38,3345,37.2,1,5,6,1,0,0,4,0,0.03,0.13,0.16,0.03,0.16,Matches
522,Álvaro Ratón,es ESP,GK,Zaragoza,29,1993,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
523,Nico Ratti,it ITA,GK,FC Andorra,28,1993,20,20,1800,20.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
524,Raúl,es ESP,FW,Mirandés,21,2000,39,38,3224,35.8,19,7,26,16,3,3,3,0,0.53,0.20,0.73,0.45,0.64,Matches
525,Abde Rebbach,dz ALG,"MF,FW",Alavés,23,1998,19,11,860,9.6,2,1,3,2,0,0,2,0,0.21,0.10,0.31,0.21,0.31,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Rebollo,es ESP,GK,Zaragoza,22,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
527,Hugo Redón,es ESP,MF,Levante,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
528,Manolo Reina,es ESP,GK,Málaga,37,1985,13,13,1170,13.0,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
529,Daniel Requena,es ESP,MF,Villarreal B,18,2004,1,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
530,Oriol Rey,es ESP,MF,Mirandés,24,1998,41,38,3317,36.9,0,2,2,0,0,0,6,0,0.00,0.05,0.05,0.00,0.05,Matches
531,José Ricardo,br BRA,DF,Lugo,23,1998,30,24,2174,24.2,0,3,3,0,0,0,11,0,0.00,0.12,0.12,0.00,0.12,Matches
532,Manuel Rico,es ESP,"MF,FW",Huesca,19,2003,4,2,121,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
533,Mikel Rico,es ESP,MF,Cartagena,37,1984,37,24,2200,24.4,3,0,3,3,0,0,4,0,0.12,0.00,0.12,0.12,0.12,Matches
534,Asier Riesgo,es ESP,GK,Leganés,38,1983,33,32,2909,32.3,0,1,1,0,0,0,1,0,0.00,0.03,0.03,0.00,0.03,Matches
535,Luis Rioja,es ESP,"MF,FW",Alavés,28,1993,38,34,3140,34.9,10,4,14,9,1,1,6,1,0.29,0.11,0.40,0.26,0.37,Matches
536,Cristian Rivera,es ESP,MF,Sporting Gijón,25,1997,24,16,1515,16.8,0,1,1,0,0,0,7,0,0.00,0.06,0.06,0.00,0.06,Matches
537,Rober,es ESP,DF,Levante,27,1995,34,30,2756,30.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
538,Rubén Rochina,es ESP,MF,Granada,31,1991,8,3,225,2.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
539,Ángel Rodado,es ESP,FW,Ibiza,25,1997,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
540,Rodri,es ESP,MF,Albacete,19,2003,10,1,284,3.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
541,Rodri,es ESP,MF,Villarreal B,19,2003,9,6,507,5.6,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches
542,Pedro Rodrigues,pt POR,MF,Cartagena,25,1997,17,16,1265,14.1,0,5,5,0,0,0,4,0,0.00,0.36,0.36,0.00,0.36,Matches
543,Álvaro Rodríguez,es ESP,DF,Albacete,28,1994,35,30,2689,29.9,5,3,8,5,0,0,5,1,0.17,0.10,0.27,0.17,0.27,Matches
544,Cesar Rodriguez,ve VEN,MF,Lugo,22,2000,4,0,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
545,David Rodríguez,es ESP,DF,Tenerife,22,2000,4,0,45,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
546,Enol Rodríguez,es ESP,FW,Oviedo,21,2001,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
547,Kirian Rodríguez,es ESP,MF,Las Palmas,26,1996,5,4,347,3.9,0,1,1,0,0,0,0,0,0.00,0.26,0.26,0.00,0.26,Matches
548,Rafa Rodríguez,es ESP,MF,Málaga,19,2003,1,0,14,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
549,Riki Rodríguez,es ESP,MF,Albacete,24,1997,37,36,3027,33.6,1,1,2,1,0,0,10,1,0.03,0.03,0.06,0.03,0.06,Matches
550,Genaro Rodríguez Serrano,es ESP,"MF,DF",Málaga,24,1998,19,10,931,10.3,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,Matches
