Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
551,Luis Roldán,es ESP,MF,Albacete,19,2003,1,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
552,San Román,es ESP,GK,Ponferradina,25,1997,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
553,Carlos Romero,es ESP,"DF,MF",Villarreal B,20,2001,24,10,967,10.7,0,2,2,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,Matches
554,Iván Romero,es ESP,"FW,MF",Tenerife,21,2001,34,28,2371,26.3,4,4,8,4,0,0,6,0,0.15,0.15,0.30,0.15,0.30,Matches
555,Jaime Romero,es ESP,"FW,MF",Cartagena,32,1990,6,0,54,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
556,Guillermo Rosas,es ESP,"DF,MF",Sporting Gijón,22,2000,35,32,2922,32.5,1,1,2,1,0,0,7,1,0.03,0.03,0.06,0.03,0.06,Matches
557,Waldo Rubio,es ESP,MF,Tenerife,26,1995,31,29,2208,24.5,6,2,8,6,0,0,6,0,0.24,0.08,0.33,0.24,0.33,Matches
558,Carlos Ruiz,es ESP,DF,Tenerife,39,1983,13,11,886,9.8,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
559,Isma Ruiz,es ESP,MF,Ibiza,21,2001,16,11,966,10.7,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
560,Sergio Ruiz,es ESP,MF,Granada,27,1994,19,9,979,10.9,1,1,2,1,0,0,4,1,0.09,0.09,0.18,0.09,0.18,Matches
561,Armando Sadiku,al ALB,FW,Cartagena,31,1991,31,15,1389,15.4,8,0,8,5,3,3,3,0,0.52,0.00,0.52,0.32,0.32,Matches
562,Jorge Sáenz,es ESP,DF,Leganés,25,1996,37,35,3203,35.6,0,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,Matches
563,Íñigo Sainz-Maza,es ESP,MF,Racing Sant,24,1998,35,33,2775,30.8,0,2,2,0,0,0,12,3,0.00,0.06,0.06,0.00,0.06,Matches
564,Kike Salas,es ESP,DF,Tenerife,20,2002,7,4,405,4.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
565,José Salinas,es ESP,"DF,MF",Mirandés,21,2000,41,41,3681,40.9,2,3,5,2,0,0,7,0,0.05,0.07,0.12,0.05,0.12,Matches
566,ALex Salomón,es ESP,DF,Ponferradina,26,1996,17,7,695,7.7,1,0,1,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13,Matches
567,Cristian Salvador,es ESP,MF,Huesca,27,1994,28,22,1952,21.7,0,0,0,0,0,0,10,1,0.00,0.00,0.00,0.00,0.00,Matches
568,Alejandro Sánchez,es ESP,FW,Ibiza,18,2004,3,0,49,0.5,1,0,1,1,0,0,0,0,1.84,0.00,1.84,1.84,1.84,Matches
569,Carlos Sanchez,es ESP,DF,Cartagena,21,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
570,Diego Sánchez,es ESP,"DF,MF",Sporting Gijón,19,2003,20,16,1343,14.9,1,1,2,1,0,0,3,1,0.07,0.07,0.13,0.07,0.13,Matches
571,Germán Sánchez,es ESP,DF,Racing Sant,35,1986,21,20,1678,18.6,1,1,2,1,0,0,5,1,0.05,0.05,0.11,0.05,0.11,Matches
572,Juanlu Sánchez,es ESP,"MF,DF",Mirandés,18,2003,37,33,2781,30.9,2,5,7,2,0,0,4,0,0.06,0.16,0.23,0.06,0.23,Matches
573,Borja Sánchez Laborde,es ESP,MF,Oviedo,26,1996,24,12,1208,13.4,1,2,3,1,0,0,3,0,0.07,0.15,0.22,0.07,0.22,Matches
574,Pepe Sánchez,es ESP,DF,Granada,22,2000,3,1,116,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
575,Ricard Sánchez,es ESP,DF,Granada,22,2000,33,30,2540,28.2,3,2,5,3,0,0,6,0,0.11,0.07,0.18,0.11,0.18,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
576,Luca Sangalli,es ESP,MF,Cartagena,27,1995,22,6,693,7.7,0,1,1,0,0,0,5,0,0.00,0.13,0.13,0.00,0.13,Matches
577,Marco Sangalli,es ESP,MF,Racing Sant,30,1992,15,5,612,6.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
578,Marco Sangalli,es ESP,MF,Oviedo,30,1992,10,6,504,5.6,0,1,1,0,0,0,2,0,0.00,0.18,0.18,0.00,0.18,Matches
579,Adrián Sanmartín,es ESP,FW,Cartagena,17,2005,2,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
580,Pau Sans,es ESP,MF,Zaragoza,17,2004,7,0,120,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
581,Sergio Santos,es ESP,DF,Mirandés,21,2001,6,1,194,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
582,Aitor Sanz,es ESP,MF,Tenerife,37,1984,37,35,2770,30.8,1,0,1,1,0,0,17,1,0.03,0.00,0.03,0.03,0.03,Matches
583,Alvaro Sanz,es ESP,MF,Mirandés,21,2001,15,9,735,8.2,0,1,1,0,0,0,2,1,0.00,0.12,0.12,0.00,0.12,Matches
584,Marcelo Saracchi,uy URU,DF,Levante,24,1998,25,18,1521,16.9,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,Matches
585,Eneko Satrústegui,es ESP,DF,Racing Sant,31,1990,25,22,1926,21.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
586,Marko Šćepović,rs SRB,FW,Lugo,31,1991,7,1,177,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
587,Aleksandar Sedlar,rs SRB,"DF,MF",Alavés,30,1991,30,29,2462,27.4,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
588,Daniel Selma,es ESP,FW,Tenerife,21,2001,5,0,33,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
589,Josep Señé,es ESP,MF,Lugo,30,1991,33,28,2386,26.5,2,0,2,2,0,0,7,0,0.08,0.00,0.08,0.08,0.08,Matches
590,Leonardo Sequeira,ar ARG,"MF,FW",Oviedo,27,1995,12,2,276,3.1,1,0,1,1,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
591,Patrick Sequeira,cr CRC,GK,Lugo,23,1999,4,4,360,4.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
592,Sergi,es ESP,DF,Leganés,30,1992,33,31,2748,30.5,1,1,2,1,0,0,3,0,0.03,0.03,0.07,0.03,0.07,Matches
593,Francho Serrano,es ESP,MF,Zaragoza,20,2001,36,28,2486,27.6,1,1,2,1,0,0,3,0,0.04,0.04,0.07,0.04,0.07,Matches
594,Javier Serrano,es ESP,"MF,DF",Ibiza,19,2003,15,14,1215,13.5,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
595,Javier Serrano,es ESP,MF,Mirandés,19,2003,9,2,232,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
596,Nicolás Serrano,es ESP,"MF,FW",Mirandés,19,2003,16,10,871,9.7,0,1,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches
597,Mario Sesé,es ESP,MF,Oviedo,19,2002,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
598,Salva Sevilla,es ESP,MF,Alavés,38,1984,36,28,2301,25.6,3,2,5,0,3,4,12,0,0.12,0.08,0.20,0.00,0.08,Matches
599,Armando Shashoua,eng ENG,MF,Ibiza,21,2000,10,4,410,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
600,Samuel Shashoua,eng ENG,"FW,MF",Tenerife,23,1999,13,5,568,6.3,1,1,2,1,0,0,1,0,0.16,0.16,0.32,0.16,0.32,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
601,Gaku Shibasaki,jp JPN,MF,Leganés,30,1992,30,18,1745,19.4,0,1,1,0,0,0,4,1,0.00,0.05,0.05,0.00,0.05,Matches
602,Sidnei,br BRA,DF,Las Palmas,32,1989,19,13,1095,12.2,1,0,1,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches
603,Óscar Sielva,es ESP,MF,Huesca,30,1991,23,14,1282,14.2,2,1,3,2,0,0,7,0,0.14,0.07,0.21,0.14,0.21,Matches
604,Grego Sierra,es ESP,DF,Burgos,29,1993,25,21,1835,20.4,1,0,1,1,0,0,13,0,0.05,0.00,0.05,0.05,0.05,Matches
605,Jonathan Silva,ar ARG,"DF,MF",Granada,28,1994,12,5,514,5.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
606,Matheus Pereira da Silva,br BRA,MF,Eibar,24,1998,39,37,3199,35.5,2,2,4,2,0,0,15,0,0.06,0.06,0.11,0.06,0.11,Matches
607,Giuliano Simeone,ar ARG,FW,Zaragoza,19,2002,36,32,2804,31.2,9,3,12,9,0,0,6,1,0.29,0.10,0.39,0.29,0.39,Matches
608,Nikola Šipčić,me MNE,DF,Tenerife,27,1995,30,22,2108,23.4,1,0,1,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,Matches
609,Antonio Sivera,es ESP,GK,Alavés,25,1996,41,41,3690,41.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
610,Patrick Soko,cm CMR,MF,Huesca,24,1997,22,12,876,9.7,0,2,2,0,0,0,3,0,0.00,0.21,0.21,0.00,0.21,Matches
611,Fran Sol,es ESP,FW,Málaga,30,1992,32,13,1232,13.7,3,2,5,2,1,1,2,0,0.22,0.15,0.37,0.15,0.29,Matches
612,Roberto Soldado,es ESP,FW,Levante,37,1985,25,9,912,10.1,2,1,3,1,1,1,8,0,0.20,0.10,0.30,0.10,0.20,Matches
613,Son,es ESP,DF,Levante,28,1994,34,25,2408,26.8,1,0,1,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,Matches
614,Juan Soriano,es ESP,GK,Tenerife,24,1997,42,42,3780,42.0,0,1,1,0,0,0,4,0,0.00,0.02,0.02,0.00,0.02,Matches
615,Alberto Soro,es ESP,"MF,FW",Granada,23,1999,15,4,429,4.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
616,Xairo Soto,es ESP,MF,Ibiza,17,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
617,Yuri de Souza,br BRA,FW,Ponferradina,39,1982,37,17,1581,17.6,9,1,10,6,3,3,1,1,0.51,0.06,0.57,0.34,0.40,Matches
618,Stoichkov,es ESP,"MF,FW",Eibar,28,1993,40,36,2984,33.2,12,0,12,9,3,4,12,0,0.36,0.00,0.36,0.27,0.27,Matches
619,Álex Suárez,es ESP,DF,Las Palmas,29,1993,40,38,3043,33.8,1,0,1,1,0,0,9,0,0.03,0.00,0.03,0.03,0.03,Matches
620,Jaime Suárez Juesas,es ESP,MF,Oviedo,25,1996,23,18,1495,16.6,1,0,1,1,0,0,5,0,0.06,0.00,0.06,0.06,0.06,Matches
621,Mamadou Sylla,sn SEN,FW,Alavés,28,1994,19,9,785,8.7,4,1,5,4,0,0,1,1,0.46,0.11,0.57,0.46,0.57,Matches
622,Rodrigo Tarín,es ESP,DF,Oviedo,26,1996,23,23,1997,22.2,1,0,1,1,0,0,7,0,0.05,0.00,0.05,0.05,0.05,Matches
623,Dani Tasende,es ESP,DF,Villarreal B,22,2000,38,33,3005,33.4,3,1,4,3,0,0,6,0,0.09,0.03,0.12,0.09,0.12,Matches
624,Heriberto Tavares,cv CPV,"MF,FW",Ponferradina,25,1997,19,4,436,4.8,0,1,1,0,0,0,4,0,0.00,0.21,0.21,0.00,0.21,Matches
625,Sergio Tejera,es ESP,MF,Cartagena,32,1990,12,5,475,5.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
626,Álvaro Tejero,es ESP,DF,Eibar,26,1996,35,29,2596,28.8,2,1,3,2,0,0,3,0,0.07,0.03,0.10,0.07,0.10,Matches
627,Nahuel Tenaglia,ar ARG,DF,Alavés,26,1996,34,33,2830,31.4,3,1,4,3,0,0,9,0,0.10,0.03,0.13,0.10,0.13,Matches
628,Marc Tenas,es ESP,MF,Alavés,21,2001,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
629,Ramón Terrats,es ESP,MF,Villarreal B,21,2000,5,5,444,4.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
630,Idrissa Thiam,mr MTN,"MF,FW",Lugo,21,2000,12,3,382,4.2,0,2,2,0,0,0,0,0,0.00,0.47,0.47,0.00,0.47,Matches
631,Fausto Tienza,es ESP,MF,Racing Sant,32,1990,26,13,1196,13.3,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,Matches
632,David Timor,es ESP,"MF,DF",Huesca,32,1989,35,25,2201,24.5,0,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,Matches
633,Pablo Tomeo,es ESP,MF,Huesca,22,2000,19,9,927,10.3,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
634,Raúl Torrente,es ESP,DF,Granada,20,2001,2,1,42,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
635,Liberman Torres,ec ECU,MF,Villarreal B,20,2002,4,2,121,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
636,Xavi Torres,es ESP,"DF,MF",Lugo,35,1986,33,31,2630,29.2,2,0,2,1,1,1,8,1,0.07,0.00,0.07,0.03,0.03,Matches
637,Marcos Trabanco,es ESP,DF,Sporting Gijón,21,2001,1,1,73,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
638,Angel Troncho,es ESP,MF,Eibar,19,2002,14,3,344,3.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
639,Iker Undabarrena,es ESP,MF,Leganés,27,1995,33,32,2568,28.5,0,2,2,0,0,0,7,0,0.00,0.07,0.07,0.00,0.07,Matches
640,Oscar Ureña,do DOM,"MF,FW",Cartagena,19,2003,10,8,646,7.2,0,2,2,0,0,0,2,0,0.00,0.28,0.28,0.00,0.28,Matches
641,Myrto Uzuni,al ALB,"FW,MF",Granada,27,1995,38,35,3032,33.7,22,6,28,15,7,8,6,0,0.65,0.18,0.83,0.45,0.62,Matches
642,Valentín Vada,ar ARG,"MF,FW",Zaragoza,26,1996,37,24,2048,22.8,4,3,7,3,1,2,7,0,0.18,0.13,0.31,0.13,0.26,Matches
643,Álvaro Vadillo,es ESP,MF,Eibar,27,1994,22,3,505,5.6,0,2,2,0,0,0,4,1,0.00,0.36,0.36,0.00,0.36,Matches
644,Pablo Valcarce,es ESP,"MF,FW",Burgos,29,1993,37,17,1607,17.9,0,3,3,0,0,0,4,0,0.00,0.17,0.17,0.00,0.17,Matches
645,Eugeni Valderrama,es ESP,"MF,FW",Zaragoza,28,1994,21,6,604,6.7,0,1,1,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15,Matches
646,Gerard Valentín,es ESP,MF,Huesca,29,1993,38,20,2027,22.5,1,4,5,1,0,0,11,0,0.04,0.18,0.22,0.04,0.22,Matches
647,Pol Valentín,es ESP,"MF,DF",Sporting Gijón,25,1997,22,8,915,10.2,0,2,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,Matches
648,Germán Valera,es ESP,FW,FC Andorra,20,2002,38,28,2361,26.2,2,1,3,2,0,0,3,0,0.08,0.04,0.11,0.08,0.11,Matches
649,Álex Valle,es ESP,DF,FC Andorra,18,2004,7,3,305,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
650,Borja Valle,es ESP,"FW,MF",Cartagena,30,1992,39,27,2304,25.6,6,0,6,6,0,0,4,0,0.23,0.00,0.23,0.23,0.23,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
651,Hugo Vallejo,es ESP,"MF,FW",Ponferradina,22,2000,29,19,1534,17.0,3,1,4,3,0,0,4,0,0.18,0.06,0.23,0.18,0.23,Matches
652,Manu Vallejo,es ESP,"FW,MF",Oviedo,25,1997,16,9,789,8.8,4,0,4,3,1,1,1,0,0.46,0.00,0.46,0.34,0.34,Matches
653,Álvaro Vallés,es ESP,GK,Las Palmas,25,1997,34,34,3060,34.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
654,Jonathan Varane,mq MTQ,MF,Sporting Gijón,20,2001,17,10,913,10.1,0,2,2,0,0,0,4,1,0.00,0.20,0.20,0.00,0.20,Matches
655,José Luis García Vayá,es ESP,MF,Levante,23,1998,39,36,3169,35.2,1,2,3,1,0,0,11,1,0.03,0.06,0.09,0.03,0.09,Matches
656,Javier Vázquez López,es ESP,DF,Ibiza,21,2000,34,24,2222,24.7,0,2,2,0,0,0,7,0,0.00,0.08,0.08,0.00,0.08,Matches
657,Pablo Vázquez,es ESP,DF,Cartagena,27,1994,18,16,1435,15.9,1,2,3,1,0,0,6,2,0.06,0.13,0.19,0.06,0.19,Matches
658,Frederico Venâncio,pt POR,DF,Eibar,29,1993,29,24,2301,25.6,1,1,2,1,0,0,6,2,0.04,0.04,0.08,0.04,0.08,Matches
659,Rúben Vezo,pt POR,DF,Levante,28,1994,27,27,2286,25.4,0,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches
660,David Vicente,es ESP,DF,Mirandés,23,1999,9,1,230,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
661,Iñigo Vicente,es ESP,MF,Racing Sant,24,1998,40,35,2867,31.9,7,7,14,6,1,3,5,0,0.22,0.22,0.44,0.19,0.41,Matches
662,Fede Vico,es ESP,"MF,FW",Leganés,28,1994,40,15,1705,18.9,1,2,3,0,1,1,5,1,0.05,0.11,0.16,0.00,0.11,Matches
663,Daniel Vidal,es ESP,MF,Lugo,22,2000,3,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
664,Marc Vidal,es ESP,GK,FC Andorra,22,2000,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
665,Jonathan Viera,es ESP,MF,Las Palmas,32,1989,32,28,2534,28.2,7,5,12,3,4,4,5,0,0.25,0.18,0.43,0.11,0.28,Matches
666,Carlos Vigaray,es ESP,DF,Zaragoza,27,1994,2,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
667,Martí Vilà,es ESP,DF,FC Andorra,23,1999,18,15,1226,13.6,0,1,1,0,0,0,5,1,0.00,0.07,0.07,0.00,0.07,Matches
668,Adrià Vilanova,es ESP,DF,FC Andorra,25,1997,27,18,1658,18.4,0,3,3,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,Matches
669,Ignasi Vilarrasa,es ESP,"MF,DF",Huesca,22,1999,29,12,1228,13.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
670,Fran Villalba,es ESP,"MF,FW",Málaga,24,1998,34,29,2293,25.5,1,2,3,1,0,0,7,0,0.04,0.08,0.12,0.04,0.12,Matches
671,Asier Villalibre,es ESP,FW,Alavés,24,1997,16,8,938,10.4,4,2,6,4,0,0,3,0,0.38,0.19,0.58,0.38,0.58,Matches
672,Juan Villar,es ESP,"FW,MF",Huesca,34,1988,7,0,92,1.0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
673,Viti,es ESP,MF,Oviedo,24,1997,29,25,2113,23.5,2,2,4,2,0,0,1,0,0.09,0.09,0.17,0.09,0.17,Matches
674,Vitolo,es ESP,"FW,MF",Las Palmas,32,1989,8,0,113,1.3,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
675,Shon Weissman,il ISR,FW,Granada,26,1996,13,10,765,8.5,1,0,1,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
676,Óscar Whalley,es ESP,GK,Lugo,28,1994,38,38,3420,38.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
677,Xeber,es ESP,"MF,FW",Alavés,25,1997,31,18,1529,17.0,4,0,4,4,0,0,1,2,0.24,0.00,0.24,0.24,0.24,Matches
678,Rubén Yáñez,es ESP,GK,Málaga,28,1993,29,29,2610,29.0,0,1,1,0,0,0,2,0,0.00,0.03,0.03,0.00,0.03,Matches
679,Yoel,es ESP,GK,Eibar,33,1988,11,11,990,11.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
680,Míchel Zabaco,es ESP,DF,Burgos,33,1989,15,10,913,10.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
681,Alberto Zapater,es ESP,MF,Zaragoza,37,1985,29,15,1352,15.0,1,2,3,1,0,0,4,1,0.07,0.13,0.20,0.07,0.20,Matches
682,Bryan Zaragoza,es ESP,"MF,FW",Granada,20,2001,34,6,1091,12.1,5,0,5,5,0,0,3,0,0.41,0.00,0.41,0.41,0.41,Matches
683,Jorge Zarfino,uy URU,MF,Sporting Gijón,30,1991,27,22,1985,22.1,3,2,5,3,0,0,7,0,0.14,0.09,0.23,0.14,0.23,Matches
684,Ekain Zenitagoia,es ESP,FW,Ibiza,28,1994,39,34,2853,31.7,5,4,9,2,3,4,7,0,0.16,0.13,0.28,0.06,0.19,Matches
685,Luca Zidane,dz ALG,GK,Eibar,24,1998,31,31,2790,31.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
686,Elady Zorrilla,es ESP,"MF,FW",Tenerife,32,1990,21,7,870,9.7,3,0,3,1,2,2,7,0,0.31,0.00,0.31,0.10,0.10,Matches
687,Loren Zúñiga,gq EQG,"FW,MF",Málaga,19,2003,23,3,501,5.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
688,Uroš Đurđević,me MNE,FW,Sporting Gijón,28,1994,32,22,1950,21.7,5,1,6,3,2,2,8,0,0.23,0.05,0.28,0.14,0.18,Matches
