Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Unnamed: 20_level_0
339,Adrián Lapeña,es ESP,DF,Córdoba,28,1996,16.8,6,1,0,23,26,0,4,28,12,,,0,Matches
340,David Larrubia,es ESP,"MF,FW",Málaga,22,2002,31.0,2,0,0,30,50,3,43,19,64,,,0,Matches
341,Lázaro,br BRA,"MF,FW",Almería,22,2002,4.8,2,0,0,7,6,1,12,2,4,,,0,Matches
342,Helton Leite,br BRA,GK,Dep. La Coruña,33,1990,37.0,2,0,0,1,4,0,0,0,1,,,0,Matches
343,Álvaro Lemos,es ESP,DF,Oviedo,31,1993,5.6,2,0,0,10,7,0,12,7,7,,,0,Matches
344,Juan Lendínez,es ESP,MF,Granada,21,2003,0.7,1,0,0,4,0,0,0,1,2,,,0,Matches
345,José León Bernal,es ESP,DF,Tenerife,29,1995,27.8,2,1,0,25,23,0,4,22,18,,,0,Matches
346,Adrián Liso,es ESP,"MF,FW",Zaragoza,19,2005,27.7,2,0,0,47,36,15,76,15,31,,,0,Matches
347,Raúl Lizoain,es ESP,GK,Albacete,33,1991,36.0,4,0,0,2,4,0,0,1,0,,,1,Matches
348,Javier Llabrés,es ESP,"MF,FW",Eldense,21,2002,11.5,3,0,0,16,3,2,43,6,6,,,0,Matches
349,Julen Lobete,es ESP,"FW,MF",Málaga,23,2000,25.3,3,0,0,29,91,17,36,10,14,,,0,Matches
350,Álex López,es ESP,MF,Racing Ferrol,36,1988,5.7,0,1,0,7,8,0,3,3,2,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
351,Alex López,es ESP,DF,Córdoba,18,2005,1.1,0,0,0,4,0,0,2,6,5,,,0,Matches
352,Carlos López,es ESP,GK,Málaga,19,2004,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
353,David López,es ESP,DF,Burgos,21,2003,15.6,3,0,0,14,8,1,0,22,10,,,0,Matches
354,Lisandro López,ar ARG,DF,Burgos,34,1989,8.2,1,0,0,9,5,0,0,8,15,,,0,Matches
355,Lluis López,es ESP,DF,Zaragoza,27,1997,28.2,6,1,0,28,14,1,0,30,19,,,0,Matches
356,Dion Lopy,sn SEN,MF,Almería,22,2002,32.3,19,0,0,63,47,0,3,44,45,,,0,Matches
357,Dani Lorenzo,es ESP,"MF,FW",Málaga,21,2003,5.2,1,0,0,11,14,1,1,4,8,,,0,Matches
358,Albert Lottin,fr FRA,"MF,FW",Castellón,22,2001,7.4,2,0,0,14,13,2,10,10,8,,,0,Matches
359,Miguel Loureiro,es ESP,DF,Huesca,27,1996,29.4,8,1,0,45,23,0,48,56,38,,,0,Matches
360,Sergio Lozano,es ESP,MF,Levante,25,1999,13.4,4,0,0,46,29,1,28,6,21,,,0,Matches
361,Oier Luengo,es ESP,DF,Oviedo,26,1997,23.3,8,1,0,39,20,2,18,24,48,,,0,Matches
362,José Luis Morales,es ESP,"FW,MF",Levante,37,1987,29.6,4,0,0,16,11,22,42,15,11,,,0,Matches
363,Luismi,es ESP,MF,Málaga,32,1992,26.1,12,0,0,39,30,0,2,35,38,,,0,Matches
364,Luismi,es ESP,MF,Tenerife,23,2001,31.9,2,1,0,34,61,6,249,12,34,,,0,Matches
365,Daniel Luna,co COL,MF,Cartagena,21,2003,10.6,2,0,0,10,13,3,6,9,7,,,0,Matches
366,Marcos Luna,es ESP,"DF,MF",Zaragoza,21,2003,15.8,7,0,0,30,18,3,50,14,23,,,0,Matches
367,Awer Mabil,au AUS,"MF,FW",Castellón,28,1995,11.6,1,0,0,13,9,7,56,2,7,,,0,Matches
368,Ian Mackay,es ESP,GK,Eldense,38,1986,19.5,4,0,0,0,3,0,0,0,0,,,0,Matches
369,Ander Madariaga,es ESP,MF,Eibar,22,2002,15.6,2,0,0,26,25,3,12,15,14,,,0,Matches
370,Jon Magunazelaia,es ESP,MF,Córdoba,23,2001,6.4,4,1,0,15,7,1,3,1,6,,,0,Matches
371,Alassán Manjam,gw GNB,FW,Tenerife,21,2002,0.9,0,0,0,0,1,3,0,2,0,,,0,Matches
372,Mantilla,es ESP,DF,Racing Sant,24,2000,11.2,4,0,0,14,6,0,3,7,9,,,0,Matches
373,Manu,es ESP,DF,Levante,28,1996,3.6,2,0,0,5,4,0,24,0,10,,,0,Matches
374,Fran Manzanara,es ESP,MF,Racing Ferrol,27,1996,20.6,6,0,0,31,18,1,3,19,20,,,0,Matches
375,Nikola Maraš,rs SRB,DF,Sporting Gijón,28,1995,22.4,5,0,0,23,15,1,1,21,16,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
376,Rai Marchán,es ESP,MF,Albacete,30,1993,7.7,4,1,0,12,3,0,1,19,10,,,0,Matches
377,Pere Marco,es ESP,FW,Castellón,20,2003,1.9,0,0,0,0,3,2,0,0,1,,,0,Matches
378,Alberto Marí,es ESP,FW,Zaragoza,23,2001,7.8,2,0,0,26,16,3,3,1,8,,,0,Matches
379,Juan María,es ESP,DF,Albacete,23,2001,17.1,4,0,0,21,10,2,51,13,22,,,0,Matches
380,Carlos Marín,es ESP,GK,Córdoba,27,1997,40.0,4,0,0,1,7,0,0,0,3,,,0,Matches
381,Higinio Marín,es ESP,FW,Albacete,30,1993,10.9,3,0,0,14,22,15,4,1,4,,,0,Matches
382,Diego Mariño,es ESP,GK,Granada,34,1990,22.0,0,0,0,0,1,0,0,0,0,,,0,Matches
383,Nick Markanich,us USA,FW,Castellón,24,1999,4.7,2,0,0,8,8,4,1,2,3,,,0,Matches
384,Roger Martí,es ESP,FW,Cádiz,33,1991,12.4,4,0,0,29,27,11,7,3,5,,,0,Matches
385,Aarón Martin,es ESP,MF,Tenerife,17,2006,18.0,5,0,0,31,22,2,19,12,16,,,0,Matches
386,Álex Martín,es ESP,DF,Elche,26,1998,4.5,1,0,0,6,5,0,1,4,6,,,0,Matches
387,Ander Martin,es ESP,MF,Mirandés,23,2000,6.5,0,0,0,4,4,0,39,1,4,,,0,Matches
388,Andrés Martín,es ESP,MF,Racing Sant,25,1999,37.1,6,0,0,28,73,17,163,19,25,,,0,Matches
389,Daniel Martín,es ESP,GK,Eldense,26,1998,21.8,2,0,0,2,4,0,0,0,0,,,0,Matches
390,Nacho Martin,es ESP,MF,Sporting Gijón,22,2002,22.0,3,0,0,29,17,0,15,28,40,,,0,Matches
391,Teto Martín,es ESP,"MF,FW",Tenerife,22,2001,6.2,2,0,0,14,18,0,8,5,13,,,0,Matches
392,Brais Martinez,es ESP,DF,Racing Ferrol,22,2001,15.4,1,0,0,11,13,0,28,21,34,,,0,Matches
393,Iker Martínez,es ESP,DF,Sporting Gijón,20,2004,0.2,0,0,0,0,0,0,4,0,0,,,0,Matches
394,Javi Martínez,es ESP,MF,Eibar,24,1999,6.9,2,0,0,10,9,0,20,6,6,,,0,Matches
395,José Martínez,es ESP,DF,Córdoba,31,1993,8.9,3,1,0,5,1,0,1,14,3,,,0,Matches
396,Marc Martínez,es ESP,GK,Granada,34,1990,4.0,1,0,0,0,0,0,0,0,0,,,0,Matches
397,Pablo Martinez,fr FRA,DF,Dep. La Coruña,35,1989,21.9,4,0,0,17,29,1,3,30,35,,,1,Matches
398,Pablo Martínez,es ESP,MF,Levante,26,1998,28.4,0,0,0,16,15,12,110,22,28,,,0,Matches
399,Javi Martón,es ESP,FW,Albacete,25,1999,6.9,1,0,0,4,21,11,0,1,2,,,0,Matches
400,Iván Martos,es ESP,DF,Eldense,27,1997,12.4,4,1,1,16,8,0,6,9,7,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
401,Marvel,es ESP,DF,Córdoba,21,2003,22.5,10,0,0,28,32,3,2,18,26,,,0,Matches
402,Mascarenhas,pt POR,"FW,MF",Oviedo,24,2000,1.0,0,0,0,1,1,1,0,0,0,,,0,Matches
403,Mascarenhas,pt POR,FW,Eldense,24,2000,8.5,0,0,0,10,24,4,5,0,0,,,0,Matches
404,Marc Mateu,es ESP,DF,Eldense,34,1990,35.7,8,0,0,12,18,2,265,21,23,,,0,Matches
405,Jose Matos,es ESP,DF,Cádiz,29,1995,19.1,4,1,1,23,49,2,53,21,33,,,0,Matches
406,Luís Maximiano,pt POR,GK,Almería,25,1999,28.0,0,0,0,0,1,0,0,0,0,,,0,Matches
407,Pierre Mbemba,fr FRA,MF,Sporting Gijón,20,2004,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
408,Agus Medina,es ESP,"MF,DF",Albacete,29,1994,34.8,8,1,0,43,29,6,103,28,37,,,0,Matches
409,Kevin Medina,es ESP,MF,Málaga,23,2001,13.6,5,1,0,35,43,6,37,6,18,,,0,Matches
410,Fernando Medrano,es ESP,DF,Tenerife,24,2000,9.6,4,0,0,9,5,0,20,21,4,,,0,Matches
411,Meléndez,es ESP,MF,Albacete,25,1999,11.6,1,1,0,15,20,0,11,7,13,,,0,Matches
412,Óscar Melendo,es ESP,"MF,FW",Cádiz,26,1997,8.8,0,0,0,6,28,0,8,2,6,,,0,Matches
413,Gonzalo Melero,es ESP,MF,Almería,30,1994,22.5,7,0,0,32,29,1,3,23,24,,,0,Matches
414,David Mella,es ESP,MF,Dep. La Coruña,19,2005,29.2,2,1,1,15,53,8,79,17,20,,,0,Matches
415,Jérémy Mellot,fr FRA,DF,Tenerife,30,1994,38.6,8,1,1,49,64,5,82,69,69,,,0,Matches
416,Diego Méndez,es ESP,MF,Eldense,20,2003,5.2,2,0,0,9,6,0,1,8,2,,,0,Matches
417,Nacho Méndez,my MAS,MF,Sporting Gijón,26,1998,36.3,6,0,0,51,27,3,43,29,59,,,0,Matches
418,Rodrigo Mendoza,es ESP,"MF,FW",Elche,19,2005,9.5,2,0,0,15,21,0,22,4,11,,,0,Matches
419,Izan Merino,es ESP,MF,Málaga,18,2006,13.3,1,1,0,14,6,0,5,8,12,,,0,Matches
420,Martín Merquelanz,es ESP,MF,Eibar,29,1995,4.8,2,0,0,7,5,1,37,4,3,,,0,Matches
421,Maikel Mesa,es ESP,FW,Tenerife,33,1991,15.2,4,0,0,26,22,21,5,4,7,,,0,Matches
422,Víctor Meseguer,es ESP,MF,Racing Sant,25,1999,8.1,3,0,0,14,8,1,4,7,10,,,0,Matches
423,Omenuke Mfulu,cd COD,MF,Dep. La Coruña,30,1994,13.0,5,0,0,15,14,1,1,21,22,,,0,Matches
424,Clément Michelin,fr FRA,DF,Racing Sant,27,1997,23.9,5,0,0,16,47,1,60,25,47,,,0,Matches
425,Javier Mier,es ESP,MF,Huesca,25,1999,8.3,4,0,0,16,12,1,8,8,14,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
426,Florian Miguel,fr FRA,DF,Burgos,27,1996,35.3,8,0,0,44,56,20,90,42,36,,,0,Matches
427,Jon Mikel Magunagoitia,es ESP,GK,Eibar,23,2000,32.0,1,0,0,0,4,0,0,0,2,,,0,Matches
428,Álex Millán,es ESP,FW,Cartagena,24,1999,12.4,0,0,0,17,18,13,5,1,3,,,0,Matches
429,Marko Milovanović,rs SRB,FW,Almería,20,2003,1.8,2,0,0,14,2,0,0,0,0,,,0,Matches
430,Fernando Mimbacas,uy URU,FW,Burgos,22,2002,0.2,0,0,0,0,0,1,0,0,0,,,0,Matches
431,Mini,es ESP,MF,Cartagena,25,1999,24.5,11,0,0,49,37,1,20,15,22,,,0,Matches
432,Ignasi Miquel,es ESP,DF,Levante,31,1992,7.8,2,0,0,7,4,0,0,14,6,,,1,Matches
433,Ignasi Miquel,es ESP,DF,Granada,31,1992,6.0,5,1,1,7,3,0,1,6,0,,,0,Matches
434,Manu Molina,es ESP,MF,Málaga,32,1991,31.0,8,0,0,44,54,2,70,40,31,,,1,Matches
435,Nacho Monsalve,es ESP,DF,Eldense,30,1994,10.1,3,1,0,9,4,1,2,12,7,,,0,Matches
436,Nélson Monte,pt POR,DF,Málaga,29,1995,32.8,5,0,0,40,15,3,5,40,21,,,1,Matches
437,Javi Montero,es ESP,DF,Racing Sant,25,1999,24.0,5,1,0,18,22,1,2,33,10,,,0,Matches
438,César Montes,mx MEX,DF,Almería,27,1997,0.5,0,0,0,0,0,0,0,1,0,,,0,Matches
439,Cris Montes,es ESP,MF,Eldense,26,1997,3.0,0,0,0,2,1,0,7,0,4,,,0,Matches
440,Iván Morante,es ESP,MF,Burgos,23,2001,22.7,6,0,0,31,18,1,17,24,35,,,0,Matches
441,Jon Morcillo,es ESP,MF,Albacete,25,1998,28.5,3,0,0,12,32,7,243,20,14,,,0,Matches
442,Javier Moreno,es ESP,DF,Albacete,24,2000,2.0,0,0,0,3,2,0,0,1,4,,,0,Matches
443,Jorge Moreno,es ESP,DF,Cartagena,23,2001,21.0,5,0,0,21,3,1,28,31,29,,,0,Matches
444,Marcos Moreno,es ESP,FW,Albacete,20,2004,1.1,0,0,0,2,2,2,0,0,0,,,0,Matches
445,Marlos Moreno,co COL,MF,Tenerife,27,1996,7.2,1,0,0,14,23,6,13,9,22,,,0,Matches
446,Pol Moreno,es ESP,DF,Racing Sant,30,1994,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
447,Toni Moya,es ESP,MF,Zaragoza,26,1998,21.2,7,0,0,35,16,0,99,23,31,,,0,Matches
448,Sebas Moyano,es ESP,MF,Oviedo,27,1997,14.8,3,0,0,16,45,1,43,10,9,,,0,Matches
449,Moyita,es ESP,MF,Castellón,31,1992,19.5,5,0,0,13,32,1,43,5,19,,,0,Matches
450,Joaquín Muñoz,es ESP,"MF,FW",Huesca,25,1999,18.7,5,0,0,17,39,18,38,8,12,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
451,Alejandro Muñoz Langreo,es ESP,MF,Albacete,20,2004,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
452,Luis Muñoz,es ESP,"MF,FW",Cartagena,27,1997,13.7,4,0,0,23,19,9,21,9,10,,,0,Matches
453,Diego Murillo,es ESP,DF,Málaga,23,2001,8.6,1,0,0,10,13,0,3,4,14,,,0,Matches
454,Damián Musto,ar ARG,MF,Cartagena,37,1987,21.0,13,1,0,38,25,0,3,27,28,,,0,Matches
455,Francisco Mwepu,zm ZAM,FW,Cádiz,24,2000,2.3,0,0,0,5,2,3,1,0,0,,,0,Matches
456,Oscar Naasei Oppong,gh GHA,DF,Granada,19,2005,3.5,0,0,0,3,2,0,0,4,1,,,0,Matches
457,Nacho,es ESP,"MF,DF",Racing Ferrol,31,1993,14.6,3,0,0,16,10,2,43,13,8,,,0,Matches
458,Nacho,es ESP,DF,Cartagena,35,1989,12.5,5,0,0,21,21,0,32,17,19,,,0,Matches
459,Tomeu Nadal,es ESP,GK,Tenerife,35,1989,5.0,2,0,0,1,1,0,0,0,0,,,0,Matches
460,Naldo,br BRA,DF,Racing Ferrol,35,1988,30.7,10,0,0,31,9,2,1,55,35,,,1,Matches
461,Marcos Navarro,es ESP,DF,Levante,20,2004,7.9,2,0,0,13,11,3,15,2,9,,,0,Matches
462,Raúl Navarro,es ESP,MF,Burgos,30,1994,3.4,2,0,0,6,0,0,1,0,4,,,0,Matches
463,Ximo Navarro,es ESP,DF,Dep. La Coruña,34,1990,27.2,4,1,0,19,32,2,55,55,35,,,0,Matches
464,Carlos Neva,es ESP,"DF,MF",Granada,28,1996,16.7,3,1,0,6,24,1,68,19,13,,,0,Matches
465,Albert Niculaesei,ro ROU,DF,Elche,16,2008,0.0,0,0,0,0,0,0,0,1,0,,,0,Matches
466,Carlos Nieto,es ESP,MF,Zaragoza,28,1996,0.9,1,0,0,1,0,0,3,2,1,,,0,Matches
467,Fernando Niño,es ESP,FW,Burgos,23,2000,26.1,8,0,0,45,45,15,3,8,23,,,0,Matches
468,Peru Nolaskoain,es ESP,MF,Eibar,25,1998,26.6,8,0,0,49,36,0,16,28,28,,,0,Matches
469,Georges Nsukula Mazeya,fr FRA,FW,Burgos,21,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
470,Álvaro Núñez,es ESP,"DF,MF",Elche,24,2000,33.2,4,0,0,25,44,2,83,31,26,,,0,Matches
471,Rafael Nuñez,do DOM,MF,Elche,22,2002,2.7,0,0,0,3,3,2,10,2,2,,,0,Matches
472,Rafael Nuñez,do DOM,"MF,FW",Cartagena,22,2002,6.8,0,0,0,4,5,4,29,5,4,,,0,Matches
473,Kenneth Obinna Mamah,ng NGA,"MF,FW",Castellón,26,1998,21.1,1,0,0,23,15,5,25,23,26,,,0,Matches
474,Nikolay Obolsky,ru RUS,FW,Córdoba,27,1997,11.9,2,0,0,26,22,3,3,0,2,,,0,Matches
475,Rafel Obrador,es ESP,DF,Dep. La Coruña,20,2004,24.1,5,0,0,14,21,1,51,21,37,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
476,Brian Ocampo,uy URU,"MF,FW",Cádiz,25,1999,20.1,8,1,1,44,35,8,105,10,16,,,0,Matches
477,Aarón Ochoa,ie IRL,"MF,FW",Málaga,17,2007,11.2,2,0,0,15,28,3,15,4,11,,,0,Matches
478,Sixtus Ogbuehi,ng NGA,FW,Eldense,21,2003,0.3,0,0,0,1,4,1,0,0,0,,,0,Matches
479,Dani Ojeda,es ESP,MF,Burgos,29,1994,17.0,5,0,0,17,7,7,43,13,13,,,0,Matches
480,Raúl Ojeda,es ESP,FW,Huesca,19,2005,0.2,0,0,0,0,2,1,0,0,0,,,0,Matches
481,Lander Olaetxea,es ESP,"MF,DF",Sporting Gijón,31,1993,34.1,8,0,0,55,29,2,7,55,43,,,0,Matches
482,Kiko Olivas,es ESP,DF,Cartagena,35,1988,26.4,3,0,0,18,30,2,0,48,22,,,0,Matches
483,Javier Ontiveros,es ESP,"MF,FW",Cádiz,26,1997,27.2,9,1,1,45,86,10,195,14,39,,,0,Matches
484,Pedro Ortiz,es ESP,MF,Córdoba,23,2000,11.0,3,0,0,11,13,1,27,4,9,,,0,Matches
485,Alfredo Ortuño,es ESP,FW,Cartagena,33,1991,12.3,2,0,0,17,10,19,5,2,5,,,0,Matches
486,Juanto Ortuño,es ESP,FW,Eldense,32,1992,16.8,2,1,0,44,23,14,5,2,9,,,0,Matches
487,Sergio Ortuño,es ESP,MF,Eldense,25,1999,36.3,6,1,0,35,19,0,58,33,39,,,0,Matches
488,Alex Oyon,es ESP,FW,Sporting Gijón,21,2003,0.3,0,0,0,1,1,0,0,0,0,,,0,Matches
489,Antonio Pacheco,es ESP,MF,Albacete,22,2002,18.8,2,1,0,13,29,0,2,19,29,,,0,Matches
490,Jorge Padilla,es ESP,FW,Tenerife,23,2001,1.6,0,0,0,3,4,0,1,0,3,,,0,Matches
491,Gabriel Palmero,my MAS,DF,Tenerife,22,2002,0.5,0,0,0,1,0,0,2,2,1,,,0,Matches
492,Diego Pampín,es ESP,DF,Levante,24,2000,33.4,4,0,0,24,35,2,85,41,17,,,0,Matches
493,Joaquín Panichelli,ar ARG,FW,Mirandés,21,2002,38.4,4,0,0,63,90,12,13,10,10,,,0,Matches
494,Victor Parada,es ESP,DF,Mirandés,22,2002,20.2,8,1,0,24,20,4,36,14,23,,,0,Matches
495,Raúl Parra,es ESP,DF,Eldense,24,1999,4.4,2,0,0,4,5,0,9,1,7,,,0,Matches
496,Germán Parreño,es ESP,GK,Dep. La Coruña,31,1993,5.0,0,0,0,0,0,0,0,0,0,,,0,Matches
497,Pascu,es ESP,"MF,FW",Eibar,21,2003,21.9,4,0,0,45,65,8,5,4,8,,,0,Matches
498,Hugo Pascual,es ESP,DF,Burgos,18,2005,1.0,0,0,0,0,1,0,0,3,0,,,0,Matches
499,Alex Pastor,es ESP,DF,Málaga,24,1999,25.7,6,1,0,30,27,1,4,38,32,,,1,Matches
500,Alfonso Pastor,es ESP,GK,Levante,23,2000,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
501,Gonzalo Pastor,es ESP,"MF,FW",Castellón,18,2006,7.2,0,0,0,8,8,0,14,2,7,,,0,Matches
502,Charlie Patino,eng ENG,MF,Dep. La Coruña,20,2003,3.3,1,0,0,4,8,0,2,3,5,,,1,Matches
503,Paulino,es ESP,"MF,FW",Oviedo,27,1997,7.0,3,0,0,14,22,3,23,3,8,,,0,Matches
504,Pejiño,es ESP,"MF,FW",Elche,28,1996,4.7,0,0,0,4,5,3,19,4,5,,,0,Matches
505,Héber Pena,es ESP,MF,Racing Ferrol,34,1990,12.5,0,0,0,21,27,4,122,5,8,,,0,Matches
506,Pepín,gq EQG,MF,Cartagena,27,1996,7.2,4,0,0,11,5,0,17,4,12,,,0,Matches
507,Luis Perea,es ESP,MF,Racing Ferrol,26,1997,8.6,0,0,0,15,19,1,6,10,13,,,0,Matches
508,Adrián Pereda,es ESP,GK,Huesca,21,2003,2.0,0,0,0,0,0,0,0,0,0,,,0,Matches
509,Adri Pérez,es ESP,DF,Tenerife,21,2003,0.6,0,0,0,3,1,0,0,0,0,,,0,Matches
510,Javi Pérez,es ESP,MF,Huesca,28,1995,14.7,4,0,0,14,18,0,10,9,15,,,0,Matches
