Fecha,hora,L,V,GL,GV,TL,TV,CL,CV,AL,AV,RL,RV
11/08/2023,18:30,Almeria,Rayo,0,2,5,4,8,3,1,3,0,0
11/08/2023,21:00,Sevilla,Valencia,1,2,3,3,8,1,3,2,1,0
12/08/2023,16:00,Real Sociedad,Girona,1,1,2,1,4,1,2,5,0,0
12/08/2023,20:30,Ath Bilbao,Real Madrid,0,2,1,8,7,5,3,1,0,0
13/08/2023,16:00,Celta,Osasuna,0,2,1,5,7,2,1,1,0,0
13/08/2023,18:30,Villarreal,Betis,1,2,5,5,9,4,1,3,0,0
13/08/2023,20:30,Getafe,Barcelona,0,0,2,4,3,4,8,2,1,1
14/08/2023,18:30,Cadiz,Alaves,1,0,3,2,2,4,3,2,1,0
14/08/2023,20:30,Ath Madrid,Granada,3,1,6,4,3,3,3,1,0,0
18/08/2023,18:30,Mallorca,Villarreal,0,1,1,3,6,5,2,4,0,0
18/08/2023,20:30,Valencia,Las Palmas,1,0,4,1,6,4,0,0,0,0
19/08/2023,16:00,Real Sociedad,Celta,1,1,2,6,9,7,2,1,0,0
19/08/2023,18:30,Almeria,Real Madrid,1,3,8,9,4,5,1,0,0,0
19/08/2023,20:30,Osasuna,Ath Bilbao,0,2,7,2,5,3,1,5,1,1
20/08/2023,18:00,Girona,Getafe,3,0,6,2,3,2,2,5,0,0
20/08/2023,18:30,Barcelona,Cadiz,2,0,10,1,10,2,4,3,0,0
20/08/2023,20:30,Betis,Ath Madrid,0,0,0,1,2,7,2,1,0,0
21/08/2023,18:00,Alaves,Sevilla,4,3,7,2,4,4,1,2,0,0
21/08/2023,20:30,Granada,Rayo,0,2,7,9,5,6,2,1,1,0
25/08/2023,18:30,Las Palmas,Real Sociedad,0,0,5,1,5,7,1,4,0,0
25/08/2023,20:30,Celta,Real Madrid,0,1,4,3,3,5,2,3,0,0
26/08/2023,20:30,Sevilla,Girona,1,2,4,3,6,6,2,1,0,0
27/08/2023,16:30,Villarreal,Barcelona,3,4,6,11,2,6,3,3,0,0
27/08/2023,18:30,Valencia,Osasuna,1,2,4,2,6,3,3,4,0,0
27/08/2023,20:30,Ath Bilbao,Betis,4,2,6,3,5,3,4,2,0,0
28/08/2023,18:30,Getafe,Alaves,1,0,4,2,4,5,1,2,0,0
28/08/2023,20:30,Rayo,Ath Madrid,0,7,3,10,8,3,4,3,0,0
01/09/2023,18:30,Cadiz,Villarreal,3,1,4,3,7,3,5,4,0,1
01/09/2023,21:00,Almeria,Celta,2,3,5,8,6,5,1,1,0,0
02/09/2023,13:00,Real Sociedad,Granada,5,3,6,5,2,5,1,5,0,0
02/09/2023,15:15,Real Madrid,Getafe,2,1,12,2,11,1,2,6,0,0
02/09/2023,17:30,Alaves,Valencia,1,0,1,4,1,2,4,2,0,0
02/09/2023,20:00,Betis,Rayo,1,0,5,6,2,3,3,5,0,0
03/09/2023,15:15,Mallorca,Ath Bilbao,0,0,2,3,3,5,0,1,0,0
03/09/2023,20:00,Osasuna,Barcelona,1,2,3,4,8,5,1,3,1,0
15/09/2023,20:00,Rayo,Alaves,2,0,11,1,5,3,2,3,0,0
16/09/2023,13:00,Ath Bilbao,Cadiz,3,0,9,4,5,4,1,4,0,0
16/09/2023,15:15,Valencia,Ath Madrid,3,0,8,3,5,8,1,5,0,0
16/09/2023,17:30,Celta,Mallorca,0,1,4,4,10,1,1,3,0,0
16/09/2023,20:00,Barcelona,Betis,5,0,9,2,9,5,1,2,0,0
17/09/2023,13:00,Getafe,Osasuna,3,2,6,3,6,3,6,2,0,0
17/09/2023,15:15,Villarreal,Almeria,2,1,4,7,7,6,2,3,0,0
17/09/2023,17:30,Sevilla,Las Palmas,1,0,9,2,7,3,3,5,0,0
17/09/2023,20:00,Real Madrid,Real Sociedad,2,1,8,5,4,3,3,2,0,0
22/09/2023,20:00,Alaves,Ath Bilbao,0,2,5,3,3,4,2,2,0,0
23/09/2023,15:15,Osasuna,Sevilla,0,0,2,3,7,4,2,3,0,0
23/09/2023,17:30,Barcelona,Celta,3,2,6,7,2,3,2,1,0,0
23/09/2023,20:00,Almeria,Valencia,2,2,10,5,8,3,4,2,0,0
24/09/2023,13:00,Real Sociedad,Getafe,4,3,6,7,2,1,3,2,0,0
24/09/2023,15:15,Rayo,Villarreal,1,1,6,6,2,8,2,3,0,1
24/09/2023,17:30,Betis,Cadiz,1,1,7,1,11,8,2,3,0,0
24/09/2023,20:00,Ath Madrid,Real Madrid,3,1,4,5,6,11,1,3,0,0
26/09/2023,18:00,Sevilla,Almeria,5,1,9,1,9,4,3,2,0,0
26/09/2023,20:30,Mallorca,Barcelona,2,2,5,4,7,2,4,1,1,0
27/09/2023,18:00,Ath Bilbao,Getafe,2,2,4,5,5,4,5,6,1,0
27/09/2023,18:00,Real Madrid,Las Palmas,2,0,9,2,7,2,0,1,0,0
27/09/2023,18:00,Villarreal,Girona,1,2,3,5,5,6,3,2,0,0
27/09/2023,20:30,Cadiz,Rayo,0,0,2,4,1,2,5,6,0,1
27/09/2023,20:30,Valencia,Real Sociedad,0,1,2,1,0,2,4,7,1,0
28/09/2023,18:00,Celta,Alaves,1,1,0,11,2,8,5,3,1,0
28/09/2023,18:00,Granada,Betis,1,1,7,3,5,7,2,1,0,0
28/09/2023,20:30,Osasuna,Ath Madrid,0,2,2,3,7,2,3,3,1,1
29/09/2023,20:00,Barcelona,Sevilla,1,0,5,3,13,3,2,3,0,0
30/09/2023,13:00,Getafe,Villarreal,0,0,9,0,6,4,2,4,0,1
30/09/2023,15:15,Rayo,Mallorca,2,2,5,4,5,0,2,5,0,0
30/09/2023,17:30,Girona,Real Madrid,0,3,3,7,1,4,2,2,0,1
30/09/2023,20:00,Real Sociedad,Ath Bilbao,3,0,5,3,5,7,2,2,0,0
01/10/2023,15:15,Alaves,Osasuna,0,2,3,3,4,2,2,3,1,0
01/10/2023,20:00,Ath Madrid,Cadiz,3,2,9,4,5,3,1,3,0,0
01/10/2023,20:00,Betis,Valencia,3,0,7,2,5,3,2,2,0,0
02/10/2023,20:00,Las Palmas,Celta,2,1,5,3,4,5,2,1,0,0
06/10/2023,20:00,Ath Bilbao,Almeria,3,0,9,1,6,2,2,0,0,0
07/10/2023,15:15,Real Madrid,Osasuna,4,0,9,1,5,4,2,2,0,0
07/10/2023,17:30,Mallorca,Valencia,1,1,5,3,3,6,2,1,0,0
07/10/2023,20:00,Sevilla,Rayo,2,2,6,4,12,2,5,2,0,0
08/10/2023,13:00,Villarreal,Las Palmas,1,2,4,5,7,2,4,4,0,0
08/10/2023,15:15,Ath Madrid,Real Sociedad,2,1,5,4,1,4,3,3,0,0
08/10/2023,17:30,Alaves,Betis,1,1,5,2,5,3,3,3,0,1
08/10/2023,17:30,Celta,Getafe,2,2,11,2,13,1,1,8,0,1
08/10/2023,20:00,Granada,Barcelona,2,2,2,10,1,11,4,1,0,0
20/10/2023,20:00,Osasuna,Granada,2,0,6,3,1,7,3,4,0,1
21/10/2023,13:00,Real Sociedad,Mallorca,1,0,6,7,2,5,3,3,0,0
21/10/2023,15:15,Getafe,Betis,1,1,4,3,4,8,5,2,0,0
21/10/2023,17:30,Sevilla,Real Madrid,1,1,7,5,4,6,5,2,0,0
21/10/2023,20:00,Celta,Ath Madrid,0,3,3,7,7,5,3,2,1,0
22/10/2023,13:00,Las Palmas,Rayo,0,1,6,4,10,5,4,3,0,1
22/10/2023,17:30,Villarreal,Alaves,1,1,3,7,9,3,4,3,0,0
22/10/2023,20:00,Barcelona,Ath Bilbao,1,0,7,3,4,7,3,3,0,0
23/10/2023,20:00,Valencia,Cadiz,2,0,4,4,4,6,0,3,0,1
27/10/2023,20:00,Girona,Celta,1,0,2,2,10,1,3,2,0,0
28/10/2023,15:15,Barcelona,Real Madrid,1,2,3,4,6,3,2,1,0,0
28/10/2023,17:30,Mallorca,Getafe,0,0,4,0,8,3,0,1,0,0
28/10/2023,20:00,Cadiz,Sevilla,2,2,5,10,2,4,6,4,0,0
29/10/2023,13:00,Betis,Osasuna,2,1,2,1,6,3,3,4,0,0
29/10/2023,15:15,Rayo,Real Sociedad,2,2,7,3,4,5,3,2,0,0
29/10/2023,17:30,Ath Bilbao,Valencia,2,2,7,5,10,4,3,1,0,0
29/10/2023,20:00,Ath Madrid,Alaves,2,1,7,1,4,4,3,2,0,0
30/10/2023,20:00,Granada,Villarreal,2,3,8,5,4,1,0,4,0,0
03/11/2023,20:00,Las Palmas,Ath Madrid,2,1,3,5,3,4,0,3,0,0
04/11/2023,13:00,Osasuna,Girona,2,4,3,4,2,7,5,3,0,0
04/11/2023,15:15,Betis,Mallorca,2,0,3,1,6,1,1,4,0,1
04/11/2023,17:30,Celta,Sevilla,1,1,3,5,4,6,2,5,1,0
04/11/2023,20:00,Real Sociedad,Barcelona,0,1,6,4,8,3,3,3,0,0
05/11/2023,13:00,Alaves,Almeria,1,0,3,3,12,6,2,3,0,0
05/11/2023,15:15,Valencia,Granada,1,0,2,1,0,4,3,5,0,0
05/11/2023,17:30,Villarreal,Ath Bilbao,2,3,6,7,9,3,4,4,0,0
05/11/2023,20:00,Real Madrid,Rayo,0,0,5,0,11,1,3,5,0,0
06/11/2023,20:00,Getafe,Cadiz,1,0,3,2,6,3,7,1,1,0
10/11/2023,20:00,Ath Bilbao,Celta,4,3,12,5,7,2,2,2,0,0
11/11/2023,13:00,Rayo,Girona,1,2,9,7,8,3,1,2,0,0
11/11/2023,15:15,Almeria,Real Sociedad,1,3,2,6,5,5,2,2,0,0
11/11/2023,17:30,Granada,Getafe,1,1,6,6,3,5,4,2,0,0
11/11/2023,17:30,Osasuna,Las Palmas,1,1,3,1,8,3,1,1,0,0
11/11/2023,20:00,Real Madrid,Valencia,5,1,7,4,4,4,1,3,0,0
12/11/2023,15:15,Barcelona,Alaves,2,1,6,1,2,1,2,1,0,0
12/11/2023,17:30,Sevilla,Betis,1,1,4,6,9,5,1,1,0,0
12/11/2023,20:00,Ath Madrid,Villarreal,3,1,10,7,6,3,0,2,0,0
24/11/2023,20:00,Alaves,Granada,3,1,5,4,6,2,1,3,0,0
25/11/2023,13:00,Rayo,Barcelona,1,1,4,4,1,4,3,4,0,0
25/11/2023,15:15,Valencia,Celta,0,0,0,1,5,7,3,2,0,0
25/11/2023,17:30,Getafe,Almeria,2,1,5,4,3,6,2,4,0,0
25/11/2023,20:00,Ath Madrid,Mallorca,1,0,3,1,7,3,0,0,0,0
26/11/2023,13:00,Villarreal,Osasuna,3,1,3,7,2,4,0,0,0,0
26/11/2023,15:15,Real Sociedad,Sevilla,2,1,8,2,4,4,2,1,0,2
26/11/2023,17:30,Cadiz,Real Madrid,0,3,4,5,4,4,3,3,0,0
26/11/2023,20:00,Betis,Las Palmas,1,0,6,4,7,6,1,2,0,0
27/11/2023,20:00,Girona,Ath Bilbao,1,1,2,6,2,6,1,1,0,0
01/12/2023,20:00,Las Palmas,Getafe,2,0,6,4,4,4,0,5,0,1
02/12/2023,13:00,Girona,Valencia,2,1,5,3,3,2,2,3,0,0
02/12/2023,15:15,Ath Bilbao,Rayo,4,0,4,3,7,2,1,2,0,0
02/12/2023,17:30,Real Madrid,Granada,2,0,4,0,6,0,2,1,0,0
02/12/2023,20:00,Osasuna,Real Sociedad,1,1,3,5,1,8,3,3,0,0
03/12/2023,13:00,Mallorca,Alaves,0,0,3,4,5,4,4,2,0,0
03/12/2023,15:15,Almeria,Betis,0,0,8,2,4,6,0,3,0,1
03/12/2023,17:30,Sevilla,Villarreal,1,1,4,4,8,4,3,2,0,0
03/12/2023,20:00,Barcelona,Ath Madrid,1,0,2,4,7,2,5,4,0,0
04/12/2023,20:00,Celta,Cadiz,1,1,7,1,12,1,1,6,0,1
08/12/2023,20:00,Getafe,Valencia,1,0,6,0,7,0,2,4,1,2
09/12/2023,13:00,Alaves,Las Palmas,0,1,5,2,12,3,3,4,0,0
09/12/2023,15:15,Betis,Real Madrid,1,1,6,2,8,6,2,1,0,0
09/12/2023,17:30,Villarreal,Real Sociedad,0,3,4,5,5,3,2,1,0,0
09/12/2023,20:00,Mallorca,Sevilla,1,0,3,5,4,12,2,2,0,0
10/12/2023,13:00,Ath Madrid,Almeria,2,1,4,5,3,15,1,0,0,0
10/12/2023,17:30,Cadiz,Osasuna,1,1,5,5,2,4,1,2,0,0
10/12/2023,20:00,Barcelona,Girona,2,4,11,7,8,3,1,2,0,0
11/12/2023,20:00,Granada,Ath Bilbao,1,1,4,4,1,8,0,2,0,0
11/12/2023,20:00,Rayo,Celta,0,0,4,2,8,1,3,0,0,0
15/12/2023,20:00,Osasuna,Rayo,1,0,4,3,9,1,2,3,0,0
16/12/2023,13:00,Celta,Granada,1,0,4,2,7,1,6,2,1,0
16/12/2023,15:15,Ath Bilbao,Ath Madrid,2,0,7,3,3,7,0,1,0,0
16/12/2023,17:30,Sevilla,Getafe,0,3,4,7,4,2,3,3,0,0
16/12/2023,20:00,Valencia,Barcelona,1,1,4,8,4,6,1,2,0,0
17/12/2023,15:15,Real Sociedad,Betis,0,0,4,3,3,7,3,4,0,0
17/12/2023,20:00,Real Madrid,Villarreal,4,1,9,1,11,0,2,3,0,0
18/12/2023,20:00,Girona,Alaves,3,0,4,2,3,2,0,1,0,0
19/12/2023,18:00,Rayo,Valencia,0,1,1,3,8,1,1,5,0,1
19/12/2023,20:30,Ath Madrid,Getafe,3,3,4,9,1,12,3,3,1,0
19/12/2023,20:30,Granada,Sevilla,0,3,3,5,6,4,2,1,0,0
20/12/2023,18:00,Barcelona,Almeria,3,2,11,5,12,0,3,3,0,0
20/12/2023,20:30,Ath Bilbao,Las Palmas,1,0,10,1,5,2,1,3,0,0
20/12/2023,20:30,Villarreal,Celta,3,2,8,5,4,7,2,4,0,0
21/12/2023,18:00,Betis,Girona,1,1,4,4,7,6,2,2,0,0
21/12/2023,18:00,Cadiz,Real Sociedad,0,0,2,1,7,5,3,1,0,0
21/12/2023,20:30,Alaves,Real Madrid,0,1,2,4,3,3,3,1,0,1
21/12/2023,20:30,Mallorca,Osasuna,3,2,8,7,6,0,3,1,0,0
23/12/2023,15:15,Ath Madrid,Sevilla,1,0,4,2,6,5,7,3,1,0
02/01/2024,16:00,Getafe,Rayo,0,2,0,8,2,3,6,3,2,0
02/01/2024,18:15,Real Sociedad,Alaves,1,1,6,2,6,4,4,4,1,0
02/01/2024,20:30,Valencia,Villarreal,3,1,8,4,4,3,2,5,0,0
03/01/2024,18:15,Celta,Betis,2,1,6,3,8,7,0,2,0,0
03/01/2024,18:15,Real Madrid,Mallorca,1,0,5,0,5,4,2,3,0,0
03/01/2024,20:30,Girona,Ath Madrid,4,3,9,12,7,8,0,1,0,0
04/01/2024,16:00,Osasuna,Almeria,1,0,2,0,5,4,1,2,0,0
04/01/2024,18:15,Sevilla,Ath Bilbao,0,2,2,6,5,4,3,1,0,0
04/01/2024,20:30,Las Palmas,Barcelona,1,2,3,5,5,10,5,2,1,0
12/01/2024,20:00,Sevilla,Alaves,2,3,4,8,5,4,4,3,0,0
13/01/2024,13:00,Las Palmas,Villarreal,3,0,3,3,4,6,4,3,0,0
13/01/2024,15:15,Mallorca,Celta,1,1,6,2,10,1,4,1,0,0
13/01/2024,17:30,Ath Bilbao,Real Sociedad,2,1,3,1,5,5,1,4,0,0
13/01/2024,20:00,Betis,Granada,1,0,6,2,13,1,3,4,0,0
14/01/2024,15:15,Cadiz,Valencia,1,4,2,5,3,1,4,2,0,0
19/01/2024,20:00,Alaves,Cadiz,1,0,3,1,4,4,0,4,0,0
20/01/2024,13:00,Rayo,Las Palmas,0,2,3,5,12,0,3,1,1,0
20/01/2024,15:15,Villarreal,Mallorca,1,1,5,2,4,6,2,2,1,0
20/01/2024,17:30,Valencia,Ath Bilbao,1,0,1,3,4,2,0,3,0,0
20/01/2024,20:00,Celta,Real Sociedad,0,1,2,2,6,3,1,2,0,0
21/01/2024,13:00,Osasuna,Getafe,3,2,7,7,1,4,4,4,0,0
21/01/2024,15:15,Real Madrid,Almeria,3,2,6,2,6,3,3,5,0,0
21/01/2024,17:30,Betis,Barcelona,2,4,5,4,3,4,1,2,0,0
21/01/2024,20:00,Girona,Sevilla,5,1,8,3,4,5,0,2,0,0
22/01/2024,20:00,Granada,Ath Madrid,0,1,2,5,6,2,2,2,1,0
26/01/2024,20:00,Almeria,Alaves,0,3,7,3,11,3,1,2,0,0
27/01/2024,13:00,Real Sociedad,Rayo,0,0,3,0,2,2,2,4,0,0
27/01/2024,15:15,Las Palmas,Real Madrid,1,2,2,5,1,6,3,3,0,0
27/01/2024,17:30,Barcelona,Villarreal,3,5,10,6,10,0,3,4,0,0
27/01/2024,20:00,Mallorca,Betis,0,1,1,2,5,4,2,1,0,0
28/01/2024,13:00,Celta,Girona,0,1,5,6,5,7,1,1,0,0
28/01/2024,15:15,Cadiz,Ath Bilbao,0,0,2,0,6,8,4,2,0,0
28/01/2024,17:30,Sevilla,Osasuna,1,1,5,4,2,4,3,0,1,0
28/01/2024,20:00,Ath Madrid,Valencia,2,0,8,3,3,6,2,0,0,0
29/01/2024,20:00,Getafe,Granada,2,0,4,3,4,3,2,1,0,0
31/01/2024,18:00,Barcelona,Osasuna,1,0,4,1,6,6,1,2,0,1
31/01/2024,20:00,Ath Madrid,Rayo,2,1,3,2,5,6,0,3,0,0
01/02/2024,20:00,Getafe,Real Madrid,0,2,2,9,2,6,1,2,0,0
02/02/2024,20:00,Ath Bilbao,Mallorca,4,0,6,2,6,2,0,1,0,0
03/02/2024,13:00,Valencia,Almeria,2,1,2,5,0,6,4,5,0,0
03/02/2024,17:30,Alaves,Barcelona,1,3,2,5,14,5,2,2,0,1
03/02/2024,20:00,Girona,Real Sociedad,0,0,3,2,3,4,2,3,0,0
04/02/2024,13:00,Villarreal,Cadiz,0,0,4,2,13,2,3,1,0,0
04/02/2024,15:15,Osasuna,Celta,0,3,1,5,9,1,2,0,0,0
04/02/2024,17:30,Betis,Getafe,1,1,3,2,3,5,7,4,0,0
04/02/2024,20:00,Real Madrid,Ath Madrid,1,1,4,5,2,8,0,5,0,0
05/02/2024,20:00,Rayo,Sevilla,1,2,5,6,6,0,2,2,0,0
09/02/2024,20:00,Cadiz,Betis,0,2,5,5,5,3,1,1,0,0
10/02/2024,13:00,Alaves,Villarreal,1,1,4,4,10,9,0,2,0,0
10/02/2024,15:15,Real Sociedad,Osasuna,0,1,3,2,7,4,0,0,0,0
10/02/2024,17:30,Real Madrid,Girona,4,0,6,0,0,2,1,2,0,0
10/02/2024,20:00,Las Palmas,Valencia,2,0,3,1,5,0,2,0,0,0
11/02/2024,13:00,Getafe,Celta,3,2,4,4,0,4,1,2,0,0
11/02/2024,15:15,Mallorca,Rayo,2,1,5,4,5,1,4,0,0,0
11/02/2024,17:30,Sevilla,Ath Madrid,1,0,6,5,2,7,2,1,0,0
11/02/2024,20:00,Barcelona,Granada,3,3,6,5,6,2,1,2,0,0
12/02/2024,20:00,Almeria,Ath Bilbao,0,0,4,4,4,10,4,1,1,0
16/02/2024,20:00,Villarreal,Getafe,1,1,7,2,8,3,0,1,0,0
17/02/2024,13:00,Ath Madrid,Las Palmas,5,0,7,2,3,5,2,2,0,0
17/02/2024,15:15,Osasuna,Cadiz,2,0,4,1,5,4,4,2,0,0
17/02/2024,17:30,Celta,Barcelona,1,2,4,4,2,5,2,4,0,0
17/02/2024,20:00,Valencia,Sevilla,0,0,4,1,7,2,0,1,0,0
18/02/2024,13:00,Rayo,Real Madrid,1,1,3,4,4,10,4,3,0,1
18/02/2024,17:30,Mallorca,Real Sociedad,1,2,1,5,3,9,7,5,1,0
18/02/2024,20:00,Betis,Alaves,0,0,2,4,6,8,5,2,0,0
19/02/2024,20:00,Ath Bilbao,Girona,3,2,7,6,3,4,1,2,0,0
23/02/2024,20:00,Real Sociedad,Villarreal,1,3,8,4,13,2,3,4,0,0
24/02/2024,15:15,Barcelona,Getafe,4,0,9,4,5,8,1,4,0,0
24/02/2024,17:30,Alaves,Mallorca,1,1,1,8,3,3,0,2,0,0
24/02/2024,20:00,Almeria,Ath Madrid,2,2,4,9,2,7,1,1,0,0
25/02/2024,13:00,Cadiz,Celta,2,2,6,3,9,1,2,3,0,0
25/02/2024,15:15,Betis,Ath Bilbao,3,1,5,1,5,3,1,6,0,1
25/02/2024,17:30,Las Palmas,Osasuna,1,1,3,2,6,7,2,1,0,0
25/02/2024,20:00,Real Madrid,Sevilla,1,0,6,1,7,2,1,3,0,0
26/02/2024,20:00,Girona,Rayo,3,0,8,1,2,2,3,5,0,1
01/03/2024,20:00,Celta,Almeria,1,0,6,0,7,0,1,2,0,1
02/03/2024,13:00,Sevilla,Real Sociedad,3,2,5,4,2,5,1,2,0,0
02/03/2024,15:15,Rayo,Cadiz,1,1,5,5,4,9,1,1,0,0
02/03/2024,17:30,Getafe,Las Palmas,3,3,5,5,4,4,4,1,0,0
02/03/2024,20:00,Valencia,Real Madrid,2,2,5,5,2,2,2,3,0,1
03/03/2024,13:00,Villarreal,Granada,5,1,10,3,6,4,1,2,0,0
03/03/2024,15:15,Ath Madrid,Betis,2,1,12,6,4,6,1,2,0,0
03/03/2024,20:00,Ath Bilbao,Barcelona,0,0,2,2,4,4,3,3,0,0
04/03/2024,20:00,Osasuna,Alaves,1,0,4,4,5,5,2,1,0,0
08/03/2024,20:00,Barcelona,Mallorca,1,0,6,3,4,1,1,1,0,0
09/03/2024,13:00,Valencia,Getafe,1,0,3,5,5,5,2,3,0,0
09/03/2024,15:15,Cadiz,Ath Madrid,2,0,3,4,3,1,4,5,0,0
09/03/2024,17:30,Granada,Real Sociedad,2,3,6,8,4,6,1,2,0,0
09/03/2024,20:00,Girona,Osasuna,2,0,6,1,5,7,3,3,0,0
10/03/2024,13:00,Alaves,Rayo,1,0,4,3,7,5,2,2,0,0
10/03/2024,15:15,Las Palmas,Ath Bilbao,0,2,2,2,10,3,3,3,0,0
10/03/2024,17:30,Real Madrid,Celta,4,0,13,1,12,1,2,3,0,0
10/03/2024,20:00,Betis,Villarreal,2,3,4,4,11,4,3,4,1,1
11/03/2024,20:00,Almeria,Sevilla,2,2,4,6,1,8,2,2,0,0
15/03/2024,20:00,Real Sociedad,Cadiz,2,0,6,2,8,2,3,1,0,0
16/03/2024,15:15,Osasuna,Real Madrid,2,4,4,9,5,7,3,2,0,0
16/03/2024,17:30,Getafe,Girona,1,0,3,3,2,5,4,4,0,0
16/03/2024,20:00,Ath Bilbao,Alaves,2,0,4,3,5,4,1,3,0,0
17/03/2024,13:00,Sevilla,Celta,1,2,4,5,3,8,4,0,0,0
17/03/2024,15:15,Villarreal,Valencia,1,0,7,7,6,2,5,1,0,0
17/03/2024,17:30,Rayo,Betis,2,0,4,1,4,8,4,4,0,0
17/03/2024,20:00,Ath Madrid,Barcelona,0,3,3,5,7,3,3,1,1,0
30/03/2024,13:00,Getafe,Sevilla,0,1,5,3,7,3,4,5,0,0
30/03/2024,15:15,Almeria,Osasuna,0,3,5,4,6,1,3,2,0,0
30/03/2024,17:30,Valencia,Mallorca,0,0,5,3,3,3,0,2,0,0
30/03/2024,20:00,Barcelona,Las Palmas,1,0,2,0,6,1,5,1,0,1
31/03/2024,13:00,Celta,Rayo,0,0,0,2,3,2,3,3,0,0
31/03/2024,15:15,Girona,Betis,3,2,5,4,5,4,3,4,0,0
31/03/2024,17:30,Alaves,Real Sociedad,0,1,0,3,3,8,2,2,0,0
31/03/2024,20:00,Real Madrid,Ath Bilbao,2,0,4,3,4,7,2,1,0,0
01/04/2024,20:00,Villarreal,Ath Madrid,1,2,2,8,3,3,3,3,0,0
04/04/2024,19:00,Granada,Valencia,0,1,3,2,5,4,3,1,0,0
12/04/2024,20:00,Betis,Celta,2,1,3,5,6,5,1,0,0,0
13/04/2024,13:00,Ath Madrid,Girona,3,1,4,5,2,0,3,2,0,0
13/04/2024,15:15,Rayo,Getafe,0,0,2,0,3,0,4,6,0,0
13/04/2024,17:30,Mallorca,Real Madrid,0,1,2,9,4,2,2,1,0,0
13/04/2024,20:00,Cadiz,Barcelona,0,1,3,2,8,4,3,3,0,0
14/04/2024,13:00,Las Palmas,Sevilla,0,2,2,3,6,2,3,3,1,0
14/04/2024,15:15,Granada,Alaves,2,0,3,3,1,5,3,2,0,0
14/04/2024,17:30,Ath Bilbao,Villarreal,1,1,6,2,3,1,3,3,0,1
14/04/2024,20:00,Real Sociedad,Almeria,2,2,4,3,5,1,2,2,1,0
15/04/2024,20:00,Osasuna,Valencia,0,1,2,3,4,1,0,2,0,0
19/04/2024,20:00,Ath Bilbao,Granada,1,1,6,0,11,4,4,2,0,0
20/04/2024,13:00,Celta,Las Palmas,4,1,13,4,8,4,1,0,0,0
20/04/2024,15:15,Rayo,Osasuna,2,1,6,2,5,1,4,1,0,0
20/04/2024,17:30,Valencia,Betis,1,2,5,6,7,6,2,3,0,0
21/04/2024,13:00,Getafe,Real Sociedad,1,1,4,3,0,4,0,2,0,0
21/04/2024,15:15,Almeria,Villarreal,1,2,5,3,5,2,3,4,1,0
21/04/2024,17:30,Alaves,Ath Madrid,2,0,3,4,1,11,5,3,0,0
21/04/2024,20:00,Real Madrid,Barcelona,3,2,8,6,2,8,3,2,0,0
22/04/2024,20:00,Sevilla,Mallorca,2,1,4,6,4,4,0,2,0,0
26/04/2024,20:00,Real Sociedad,Real Madrid,0,1,3,3,11,3,3,4,0,0
27/04/2024,15:15,Almeria,Getafe,1,3,11,5,9,2,5,4,1,0
27/04/2024,17:30,Alaves,Celta,3,0,8,0,8,3,3,3,0,0
27/04/2024,20:00,Ath Madrid,Ath Bilbao,3,1,3,1,3,5,3,2,0,0
28/04/2024,15:15,Granada,Osasuna,3,0,4,2,0,6,4,0,0,0
28/04/2024,17:30,Villarreal,Rayo,3,0,7,4,3,6,2,1,0,0
28/04/2024,20:00,Betis,Sevilla,1,1,5,1,4,6,3,5,0,0
29/04/2024,20:00,Barcelona,Valencia,4,2,13,3,15,1,1,0,0,1
03/05/2024,20:00,Getafe,Ath Bilbao,0,2,9,2,10,6,0,2,0,2
04/05/2024,13:00,Real Sociedad,Las Palmas,2,0,4,1,7,2,2,1,0,0
04/05/2024,15:15,Real Madrid,Cadiz,3,0,9,2,7,4,0,1,0,0
04/05/2024,17:30,Girona,Barcelona,4,2,7,7,5,4,0,3,0,0
04/05/2024,20:00,Mallorca,Ath Madrid,0,1,4,4,6,2,2,0,0,0
05/05/2024,13:00,Osasuna,Betis,0,2,2,4,8,5,2,2,1,0
